date,open,high,low,close,volume
1/3/2012,108.48,109.95,105.11,105.94,1906700
1/4/2012,102.15,105.05,99.6,104.32,2644600
1/5/2012,104.02,105.38,102.75,105.23,1259100
1/6/2012,106.43,107.12,105.25,106.72,1370100
1/9/2012,107.6,112.26,107.6,110.49,2422400
1/10/2012,111.99,112.85,108.411,109.61,1658100
1/11/2012,109.91,111.85,109.65,110.72,1427900
1/12/2012,110.92,111.75,108.03,110.81,1358100
1/13/2012,109.69,110.06,106.01,106.78,1852700
1/17/2012,108.76,108.76,105.45,106.31,1286600
1/18/2012,106.61,109.24,106.19,108.46,2646000
1/19/2012,118.47,122.63,116.49,120,7044500
1/20/2012,119,121.5,118.6001,120.27,1955200
1/23/2012,120.1,122.2281,119.62,121.02,1711400
1/24/2012,120.65,124.29,119.94,123.1,1784500
1/25/2012,123.4,123.5,121.14,122.48,1031000
1/26/2012,123.45,124.02,119.85,120.82,1705200
1/27/2012,117.0001,120.6,116.84,120.16,2185000
1/30/2012,119,121,117.75,120.1,1067000
1/31/2012,121.18,121.2,119.12,119.74,1033900
2/1/2012,121.17,123.45,119.5,122.42,1564200
2/2/2012,121.75,122.82,120.05,120.52,1867500
2/3/2012,121.9,125,121.576,124.77,1919800
2/6/2012,124.76,125,123.55,125,1038200
2/7/2012,124.92,127.81,124.18,126.4,1540600
2/8/2012,127.06,127.37,124.35,125.4,1039700
2/9/2012,126,126,123.52,125.75,837700
2/10/2012,124.3,125.759,123.53,124.01,884600
2/13/2012,125.1599,125.94,123.5,125,909800
2/14/2012,124.86,125.89,124.02,125.78,957800
2/15/2012,126,129.66,126,126.72,1692600
2/16/2012,126.97,127.83,125.28,127.45,1091400
2/17/2012,127.41,127.98,124.59,124.92,1122100
2/21/2012,125.45,127.64,124.31,125.42,1029200
2/22/2012,125,126.79,123.565,126.58,1154800
2/23/2012,126.06,128.82,125.6,128.7,1073200
2/24/2012,129.98,130.27,126.96,127.48,984000
2/27/2012,126.63,129.27,125.61,128.29,905600
2/28/2012,128.51,128.67,125.71,127.02,781500
2/29/2012,127.5,128.25,124.79,124.96,884400
3/1/2012,125.74,127.6,125.03,127.33,1016200
3/2/2012,126.96,128.51,126.01,127.01,729700
3/5/2012,126.97,127.4,123.7,124.49,917400
3/6/2012,121.03,122.97,119.5,121.26,1479000
3/7/2012,122.5,125.57,122.5,124.75,1084400
3/8/2012,125.96,126.8,124.18,124.26,962000
3/9/2012,124.6,126.36,123.5,125.61,756200
3/12/2012,126.34,126.34,124.59,125.85,857400
3/13/2012,126.85,132.75,126.7,132.72,2206200
3/14/2012,133.21,133.6,130.82,131.86,1437300
3/15/2012,132,133.998,130.7,132.31,1132900
3/16/2012,132.1,133.06,130.99,131.91,921300
3/19/2012,132.64,135.84,132.15,132.73,1191200
3/20/2012,131.1,131.31,128.37,129.51,1633700
3/21/2012,130.2,132.4,129.37,131.36,1140900
3/22/2012,131.14,132.87,129.5,132.47,1085800
3/23/2012,132.38,132.5,130.47,132.13,710400
3/26/2012,133.75,135.57,133.01,134.8,971900
3/27/2012,134.94,135.93,134,134.11,878400
3/28/2012,133,135.28,132.31,134.05,912200
3/29/2012,132.81,135.15,132.2,134.86,860300
3/30/2012,135.67,136.46,132.64,134.96,1217000
4/2/2012,135.05,137.59,134.11,136.66,1065700
4/3/2012,136.78,139.46,136.64,138.06,1383100
4/4/2012,136.9,137.88,134.24,136.11,1286900
4/5/2012,135.33,136.11,133.42,135.93,903600
4/9/2012,132.56,133.81,131.19,132.88,1022700
4/10/2012,133,134.67,127.66,128.3,1766400
4/11/2012,122.9,125.16,120.01,122.65,3687600
4/12/2012,123.19,126.25,121.37,124.15,2056500
4/13/2012,124.38,124.73,121.77,122.12,1933600
4/16/2012,123.45,124.51,120.71,122.04,1787200
4/17/2012,123.44,124.99,122.93,123.75,1440000
4/18/2012,124.77,125.08,122.1501,124.21,2626900
4/19/2012,133.79,139.2,131.3022,133.98,6221700
4/20/2012,134.04,134.648,131.51,131.63,1875300
4/23/2012,130.24,131.88,128.5,130.85,1687000
4/24/2012,130.75,131.12,127.38,129.28,1366500
4/25/2012,129.7,130.85,127.07,130.72,1931900
4/26/2012,130.6,133.67,130.01,133.41,1367400
4/27/2012,133.43,136.94,132.66,136.11,1188600
4/30/2012,136.09,136.1,133.33,133.93,858700
5/1/2012,132.94,135.78,132.7,133.68,1081400
5/2/2012,131.46,136.69,131.22,136.26,1641000
5/3/2012,136,138.67,135.39,136.23,1633000
5/4/2012,135.04,135.82,130.78,131.9,1300600
5/7/2012,131,133.4,130.71,131.61,973000
5/8/2012,130.19,130.7,125.02,128.87,1521400
5/9/2012,127.41,130.5,125.6,129.39,1422900
5/10/2012,129.09,129.2,123.27,124.08,2575300
5/11/2012,123,127.47,122.35,125.91,1995500
5/14/2012,124.29,126.27,123.2,125.53,1044800
5/15/2012,125.81,126.58,123.29,123.88,1391100
5/16/2012,124.9,124.9,118.09,118.26,2237400
5/17/2012,118.35,119.19,116.32,116.47,1804400
5/18/2012,116.65,116.99,112.34,112.712,1944900
5/21/2012,112.04,117.88,111.3,117.43,1668500
5/22/2012,117.39,118.41,115.46,116.54,1296700
5/23/2012,115.2,118.3,113.92,117.84,1467000
5/24/2012,116.12,116.8,106.7915,108.56,5128400
5/25/2012,108.7,110.75,107.902,109.04,1789100
5/29/2012,110.06,110.68,107.31,108.44,1957700
5/30/2012,107.24,108.09,105.15,107.54,1974500
5/31/2012,103.74,103.95,99.47,103.48,5070800
6/1/2012,100,101.88,96.95,97.31,2682000
6/4/2012,98.24,98.45,95.66,97.51,1832000
6/5/2012,96.77,101.2,96.4518,100.89,2030600
6/6/2012,101.52,103.78,100.65,103.27,1790000
6/7/2012,105.18,107.19,101.3,101.55,3123300
6/8/2012,101.28,102.64,99.75,102.4,1522500
6/11/2012,104.1,104.97,99.83,100.12,1545500
6/12/2012,101.2,102.17,99.42,101.56,1491100
6/13/2012,101.43,102.47,100.32,101.1,973900
6/14/2012,101.27,101.57,99.25,100.51,1006200
6/15/2012,101.17,102.97,100.07,102.16,1620000
6/18/2012,101.35,103.22,99.13,102.71,1313500
6/19/2012,101.85,103.35,99.95,100.39,1994400
6/20/2012,100.39,102.11,99.53,101.25,1499100
6/21/2012,100.84,101.12,95.25,95.49,2244800
6/22/2012,96.45,99.6,96.12,99.3,1701800
6/25/2012,97.63,97.78,95.5,95.97,1641100
6/26/2012,96.51,97.21,95.09,95.77,1303000
6/27/2012,96.7,98.07,96.57,97.8,1361500
6/28/2012,96.63,99.4,92.09,93.36,2454900
6/29/2012,96.58,99.65,96.41,99.56,2149500
7/2/2012,98.45,99.51,96.69,98.01,1787000
7/3/2012,98.26,101.88,98.07,100.64,907300
7/5/2012,100.49,102.56,99.01,101.44,1402100
7/6/2012,97.21,97.66,93.04,94.49,3354800
7/9/2012,93.85,94.3,92.2018,92.62,1917600
7/10/2012,93.85,94.99,90.82,91.36,2003000
7/11/2012,91.44,94.14,90.96,92.46,2319000
7/12/2012,91.13,94.04,88.37,93.47,2792500
7/13/2012,93.51,94.35,90.27,91.39,1955100
7/16/2012,90.99,93.23,90.51,92.11,2041100
7/17/2012,92.4,92.95,89.35,91.76,1846900
7/18/2012,93.26,99.54,93.26,98.59,4797500
7/19/2012,94.94,103.13,93.2,102.75,6537500
7/20/2012,101.23,102.05,95.94,96.1,3695000
7/23/2012,93.49,94.59,90.55,93.59,2611700
7/24/2012,93.1,93.27,88.3,89.44,3214500
7/25/2012,90.64,92.89,89.79,91.98,2574100
7/26/2012,93.92,96.76,93.11,94.55,2082700
7/27/2012,95.42,98.45,93.85,97.75,2091300
7/30/2012,97.7,98.5,94.71,95.28,1338200
7/31/2012,94.75,95.32,92.73,93.38,1611100
8/1/2012,94.44,94.47,92.9,93.91,1300900
8/2/2012,92,93.9288,90.285,90.53,2055900
8/3/2012,92.83,93.8,91.9,92.78,1463900
8/6/2012,93.68,97.8797,92.81,97.13,1771200
8/7/2012,97.85,103.87,97.6768,101.62,2081700
8/8/2012,100.79,102.69,100.52,101.1,1156100
8/9/2012,101.66,103.9,101.52,103.21,1043900
8/10/2012,102.5,103.37,101.43,102.23,1103400
8/13/2012,101.89,102.075,99.79,100.72,925200
8/14/2012,101,101.28,96.8,96.99,1812600
8/15/2012,97.62,99.74,97,99.29,1550300
8/16/2012,100,104.5,99.89,104.05,2021500
8/17/2012,104.37,104.875,102.4,103.56,1400500
8/20/2012,103.19,103.77,101.03,101.68,1009000
8/21/2012,102.44,103.366,101.0775,102.31,1291700
8/22/2012,101,101,98.71,100.23,1321600
8/23/2012,99.71,100.98,98.26,99.02,1291900
8/24/2012,98.92,99.49,98.1201,98.65,1370300
8/27/2012,99.48,100.93,98.05,100.49,1179600
8/28/2012,100.21,101.77,99.73,100.83,1208700
8/29/2012,101,102.63,100.53,102.09,1396000
8/30/2012,101.04,101.08,97.34,97.39,1854700
8/31/2012,98.76,99,95.91,97.49,1650000
9/4/2012,97.27,97.48,93.6201,94.47,2204400
9/5/2012,94.3,95.77,93.77,94.49,1344500
9/6/2012,95.21,99.36,95.14,99.05,1767700
9/7/2012,99.05,102,98.7,100.27,1654200
9/10/2012,99.84,100.438,96.45,96.63,1778000
9/11/2012,96.53,96.84,94.52,95.31,2467400
9/12/2012,95.82,97.8,95.74,96.97,1634900
9/13/2012,97.39,101.1885,97.1,100.39,1755300
9/14/2012,101.05,103.96,101.01,103.67,2245500
9/17/2012,103.35,105.95,102.41,104.46,2246200
9/18/2012,106.71,111.58,106.64,108.62,3794000
9/19/2012,109.38,110.93,108.11,110.57,2205600
9/20/2012,109.89,110.27,108.1501,109.36,1520700
9/21/2012,110,110.95,107.46,107.88,1693500
9/24/2012,106.43,109.21,105.19,109.03,1488100
9/25/2012,109.78,111,106.72,107.06,1436900
9/26/2012,107.25,107.38,103.76,105.08,1256600
9/27/2012,106,107.63,105.25,106.495,1452900
9/28/2012,106.41,107.26,104.21,104.64,1923500
10/1/2012,105.72,106.6,104.01,104.69,982700
10/2/2012,105.5,107.02,104.49,106.97,1359000
10/3/2012,107.22,108.37,106.22,107,1607700
10/4/2012,106.81,107.75,105.15,107.43,1425800
10/5/2012,105.54,107.08,102.82,103.43,2234800
10/8/2012,102.78,106.98,102.03,103.88,1496500
10/9/2012,103.52,103.75,100.5,102.08,1644600
10/10/2012,101.56,101.59,98.25,98.77,2515400
10/11/2012,100.29,101.47,97.8,98.79,1962000
10/12/2012,99.05,99.98,97.05,97.273,1234600
10/15/2012,97.71,98.39,96.4,98.31,1221600
10/16/2012,99,101.27,98.625,101.1918,1774200
10/17/2012,98.75,99.69,97.07,97.33,2153700
10/18/2012,97.71,98.25,96.13,97.05,1691300
10/19/2012,98.58,99.42,95.78,95.84,1756800
10/22/2012,96.24,97.71,95.08,95.97,1087500
10/23/2012,94.77,96.72,93.65,95.54,1212200
10/24/2012,97.94,97.94,93.02,93.3247,4276400
10/25/2012,82.8,83.95,81.07,83,8454400
10/26/2012,83.5,84.44,81.52,81.78,2756500
10/31/2012,82,83.13,81.61,82.59,1990500
11/1/2012,82.32,86.86,82.03,86.1,3200100
11/2/2012,85.28,86.18,82.16,82.59,2729200
11/5/2012,82.09,85.38,81.57,85.13,1747200
11/6/2012,85.56,88.15,85.28,87.67,2459300
11/7/2012,87.24,90.41,86.9,88.35,3316000
11/8/2012,88.74,89.78,86.5,86.76,1872000
11/9/2012,86.8,89.14,86.42,87.93,1763600
11/12/2012,88.15,88.57,85.17,86.14,1807700
11/13/2012,88.17,89.87,86.49,86.54,2395000
11/14/2012,88.2,90.82,86.98,87.5,3320500
11/15/2012,88.02,88.5,84.71,87.71,3147100
11/16/2012,88.11,88.42,85.21,86.6381,2098900
11/19/2012,88.16,88.64,86.58,88.08,1562600
11/20/2012,88.322,88.322,86.62,87.476,1585000
11/21/2012,87.63,90.2,87.5101,90.05,1216000
11/23/2012,89.97,92.44,89.97,92.16,902400
11/26/2012,91.69,92.65,91.3601,92.61,1112900
11/27/2012,92.03,93.441,91.75,91.83,1132700
11/28/2012,91.02,92.46,90.04,92.37,1043100
11/29/2012,93.24,94.566,92.82,93.97,1297600
11/30/2012,94.12,95.2,93.0001,93.68,1441000
12/3/2012,94.18,95.36,93.52,93.94,1005600
12/4/2012,94.27,94.45,92.56,92.98,1568800
12/5/2012,92.73,93.68,91.5,92.96,1345200
12/6/2012,92.55,93.5,91.19,92.5192,1648200
12/7/2012,92.91,93.13,90.92,92.37,999600
12/10/2012,92.27,94.84,92.07,93.77,1007700
12/11/2012,94.41,95.45,94.236,94.92,1171600
12/12/2012,95.27,96.12,93.8,94.2,1234300
12/13/2012,93.95,93.95,91.48,93.73,1976400
12/14/2012,93.55,93.76,89.61,90.4097,2591400
12/17/2012,90.7,92.66,90,92.6,1023100
12/18/2012,93.08,97.415,93,97.29,1821500
12/19/2012,97.03,98.45,96.12,96.44,1141900
12/20/2012,96.71,97.64,95.5,97.33,1038800
12/21/2012,95.83,98.51,94.76,97.46,2026200
12/24/2012,97.17,97.4999,95.23,96.19,465500
12/26/2012,96.25,99.389,96.034,97.35,736400
12/27/2012,97.41,97.6,94.91,97.13,1152000
12/28/2012,96.17,97.01,95.385,96.14,609600
12/31/2012,96.13,97.52,95.45,97.15,1320200
1/2/2013,100.03,101.89,99.58,101.11,1278900
1/3/2013,100.43,101.03,96.92,97.25,1941800
1/4/2013,97.74,99.36,96.77,97.53,1643300
1/7/2013,97.77,97.9,95.6,96.2357,1319000
1/8/2013,96.24,96.95,93.2,95.01,1339100
1/9/2013,95.14,95.98,94.47,95.66,777500
1/10/2013,96.33,97.13,94.89,95.71,1002100
1/11/2013,96.5,99.38,96.33,97.89,1797600
1/14/2013,97.73,98.92,96.93,97.19,1091000
1/15/2013,96.49,98,95.38,97.44,999900
1/16/2013,97.44,98.15,96.52,97.32,776700
1/17/2013,97.79,99.05,97.65,98.52,837300
1/18/2013,98.18,98.55,96.84,96.89,1389600
1/22/2013,95.01,96.99,94.02,96.69,2242000
1/23/2013,97.33,99.05,96.07,98.81,3721200
1/24/2013,103,107.37,102.052,103.22,4664900
1/25/2013,103.54,106.17,103.54,105.43,1804200
1/28/2013,105.69,106.87,105.01,105.66,1203700
1/29/2013,103.57,105.12,101.4,104.81,1680300
1/30/2013,104.85,105.7,103.98,104.95,1437900
1/31/2013,105.79,106.24,103.55,104.88,1460400
2/1/2013,106.35,107.1,104.34,105.96,1847700
2/4/2013,105.48,107.82,104.65,105.7,1710000
2/5/2013,106.2,107.17,106.1464,106.25,752200
2/6/2013,105.75,107.745,105.68,107.66,1120900
2/7/2013,107.54,107.99,104.13,105,1763800
2/8/2013,105.16,106.66,104.54,105.25,1049700
2/11/2013,104.52,105.89,103.31,103.52,896000
2/12/2013,103.29,103.74,101.88,102.15,1136800
2/13/2013,102.26,103.6,100.38,102.28,1201900
2/14/2013,101.83,102.03,100.31,100.89,1422100
2/15/2013,100.81,101.76,100.37,101.72,1391400
2/19/2013,101.77,103.84,101.5091,103.62,976700
2/20/2013,103.75,105.3,102.18,102.2,2167200
2/21/2013,102.12,102.47,99.276,100.73,1093400
2/22/2013,101.36,102,99.79,101.06,903200
2/25/2013,99.15,99.5,93.79,93.9,3770100
2/26/2013,94.16,96.65,93.66,94.64,1887800
2/27/2013,94.68,94.89,92.87,93.04,1807900
2/28/2013,92.69,95.13,92.01,94.43,1971500
3/1/2013,94.22,94.46,92.8,93.58,1261900
3/4/2013,93.07,93.56,92.18,92.65,1495500
3/5/2013,93.27,93.94,92.57,93.43,1597200
3/6/2013,94.02,94.4,92.71,93.11,869400
3/7/2013,94.03,95.67,93.08,94.23,1315500
3/8/2013,94.68,95.4,93.79,94.01,1713800
3/11/2013,93.9,94.87,93.4019,94.74,1049300
3/12/2013,94.43,95.2172,92.85,93.46,1145300
3/13/2013,93.55,95,92.12,92.79,1262600
3/14/2013,93,93.095,91.07,91.31,2155000
3/15/2013,91.14,92.54,90.65,90.91,1867000
3/18/2013,89.53,90.44,87.97,90.24,1709200
3/19/2013,90.34,90.3625,88.1,89.7,1261300
3/20/2013,90.63,91.1,89.89,90.95,1056600
3/21/2013,90,91.2,88.66,89.03,1003300
3/22/2013,89.11,89.7,86.33,87.01,1803400
3/25/2013,87.44,88.15,86.97,87.48,1219300
3/26/2013,87.84,88,87.03,87.57,807100
3/27/2013,88.45,89.05,87.51,88.72,1427300
3/28/2013,88.43,89.807,87.83,89.08,1130300
4/1/2013,88.84,89.39,87.61,87.91,861700
4/2/2013,89.88,90,88.92,89.83,1542900
4/3/2013,90.75,92.57,89.88,90.52,1931300
4/4/2013,90.11,91,89.69,90.42,2179800
4/5/2013,73.33,75.79,71.95,73.21,12459200
4/8/2013,73.37,73.4,71.65,72.77,3425600
4/9/2013,72.75,73.43,72.07,72.45,2672300
4/10/2013,72.93,73.79,72.12,73.4,1959100
4/11/2013,73.38,76.76,72.96,75.9,2503200
4/12/2013,75.61,75.845,73.86,74.98,1418500
4/15/2013,74.57,75.13,72.8,73,1409300
4/16/2013,73.44,74.56,73.09,73.94,1263300
4/17/2013,73.45,74.64,72.98,73.49,1407700
4/18/2013,73.74,74.18,72.2,72.54,1068800
4/19/2013,72.47,72.48,71.145,71.38,1434800
4/22/2013,71.73,71.99,70.6,71.43,1311300
4/23/2013,71.71,72.98,71.71,72.33,1214900
4/24/2013,72.2,72.74,71.21,72.35,1747100
4/25/2013,76.68,81.3,74.31,74.89,5904700
4/26/2013,73.74,75.2,73.23,74.2,1626600
4/29/2013,74.27,77.03,73.65,75.96,1840400
4/30/2013,75.31,77.25,74.281,76.43,1676000
5/1/2013,76.1,76.32,73.77,74.12,1903000
5/2/2013,73.31,76.12,73,74.5,1938500
5/3/2013,75.65,76.04,75.045,75.37,1074300
5/6/2013,75.5,77.55,75.1,77.52,1364500
5/7/2013,78.22,79,76.71,76.96,1434300
5/8/2013,76.64,78.71,76.57,78.7,1647200
5/9/2013,78.78,79.87,78.22,79.17,1855600
5/10/2013,79.39,80.03,79.16,79.99,1279900
5/13/2013,80.24,80.4099,78.22,78.34,1922200
5/14/2013,78.5,79.13,77.52,78.86,1193000
5/15/2013,78.6,80.08,77.6,79.91,1793700
5/16/2013,82.57,86.219,82.005,82.6,2719500
5/17/2013,82.55,83.18,81.725,82.63,1310200
5/20/2013,82.18,83.55,81.4,82.88,1081400
5/21/2013,83.21,83.48,82.498,82.66,1169300
5/22/2013,83.09,84.5,81.65,82.02,1540700
5/23/2013,81.19,81.59,80.134,81.22,964100
5/24/2013,80.72,81.78,80.08,81.56,802700
5/28/2013,82.51,83.72,82.5,83.67,1229500
5/29/2013,83.31,83.725,82.37,83.29,1407300
5/30/2013,83.14,84.69,83.04,84.12,1250200
5/31/2013,83.64,84.3255,82.9001,83.21,1217300
6/3/2013,80.6,80.95,77.22,79.16,2903800
6/4/2013,79.31,80,76.74,77.32,1551700
6/5/2013,77.25,78.18,75.755,76.83,1685300
6/6/2013,78.12,79.05,77.47,79,1600000
6/7/2013,79.18,79.2,77.11,78.07,1385400
6/10/2013,78.18,78.61,76.67,77.47,1338300
6/11/2013,76.57,77.82,75.25,75.34,1244200
6/12/2013,75.92,76.07,73.67,74.1,1337300
6/13/2013,73.86,75.27,73.42,74.97,2132500
6/14/2013,74.92,75.4599,73.66,73.99,1186000
6/17/2013,74.6,75.31,74.05,74.53,1181000
6/18/2013,74.51,76.74,74.51,76.06,1095800
6/19/2013,76.33,76.62,74.4,74.45,970000
6/20/2013,73.95,74.1199,72.03,72.32,1970200
6/21/2013,71.9,72.35,70.02,70.92,2831200
6/24/2013,70.23,70.32,67.53,68.02,2239700
6/25/2013,68.67,69.29,67.84,68.5,1596100
6/26/2013,69.22,69.22,68.17,68.58,1201400
6/27/2013,68.8,70.15,68.58,70.05,1397900
6/28/2013,71.12,71.22,68.69,68.8,2876200
7/1/2013,70,70.46,69.3,69.61,1886900
7/2/2013,69.7,69.97,68.69,68.94,2427900
7/3/2013,68.53,69.9,68.4,69.32,1347400
7/5/2013,69.78,69.905,68.775,69.19,1692900
7/8/2013,69.55,69.69,68.22,68.52,1692900
7/9/2013,68.99,69.71,68.48,69.36,2158600
7/10/2013,69.44,72.34,69.36,71.95,3667900
7/11/2013,74.6,76.18,74.49,76.09,3204400
7/12/2013,77.38,79.83,76.86,79.79,3133100
7/15/2013,79.68,81.95,79.24,81.41,2776300
7/16/2013,81.47,82,79.77,80.43,1783300
7/17/2013,80.76,81.38,80.43,80.9,1129900
7/18/2013,80.96,82.55,80.41,81.74,1295600
7/19/2013,81.35,81.79,79.95,80.29,1427000
7/22/2013,81.6,81.6,79.88,80.34,1030400
7/23/2013,80.61,80.78,79.6,79.91,1133500
7/24/2013,81.69,82.49,80.81,81.42,2835100
7/25/2013,87.97,92.79,87.26,87.29,7381400
7/26/2013,86.76,88.2,86.34,87.65,2077600
7/29/2013,87.29,87.8399,85.6163,86.8,1178600
7/30/2013,86.81,88.45,86.5711,87.89,1440800
7/31/2013,88,88.379,86.84,87.8,1514600
8/1/2013,88.26,89.19,87.39,89.04,2084400
8/2/2013,87.82,88.5,87.02,88.45,1251700
8/5/2013,87.99,89.22,87.655,88.73,1474000
8/6/2013,88.78,89.07,88.03,88.46,1455600
8/7/2013,88.42,89.58,87.6564,88.38,1535700
8/8/2013,88.8,91,88.64,90.22,1800000
8/9/2013,89.93,91.17,89.69,89.88,1771100
8/12/2013,91.93,94.33,91.53,92.7,2668900
8/13/2013,92.57,93.69,91.72,93,1147600
8/14/2013,92.39,93.65,92.25,92.5,906400
8/15/2013,90.37,90.39,87.63,89.23,2386400
8/16/2013,89.3,89.7199,87.46,87.49,1299700
8/19/2013,87.86,88.11,85.63,85.7,1333900
8/20/2013,85.82,87.02,85.39,86.81,1037100
8/21/2013,86.08,86.76,85.25,85.38,1254300
8/22/2013,86.17,88.09,85.77,87.69,1206400
8/23/2013,88.22,88.3,86.66,87.1,1047400
8/26/2013,86.86,87.395,85.67,85.86,843900
8/27/2013,84.24,84.89,82.6,82.84,1436700
8/28/2013,82.78,83.748,82.27,83.22,699800
8/29/2013,83.29,84.92,83.29,84.12,607700
8/30/2013,84.5,84.63,82.785,83.38,818700
9/3/2013,84.22,86.11,84.161,85.02,1502800
9/4/2013,85.1,86,84.11,85.4,1160200
9/5/2013,85.43,87.18,85.28,86.52,1408900
9/6/2013,86.75,87.82,85.74,86.88,1214600
9/9/2013,87.51,88.79,87.15,88.44,990200
9/10/2013,88.88,90.22,88.4,89.96,1428400
9/11/2013,89.23,93.2,89.15,92.02,2209200
9/12/2013,91.94,92.288,90.575,90.63,1491100
9/13/2013,91.02,92.04,90.4,92.01,1166900
9/16/2013,93,93.18,90.57,90.88,988100
9/17/2013,91.07,92.43,90.57,91.632,780800
9/18/2013,91.65,93.32,90.88,92.942,964600
9/19/2013,93.19,93.49,92.43,93.1,697500
9/20/2013,94.33,94.66,93.33,93.618,1674200
9/23/2013,93.59,93.77,89.13,89.17,1795300
9/24/2013,87.49,87.966,86.05,87.07,2232900
9/25/2013,86.97,88.35,86.04,87.99,1130400
9/26/2013,88.2,89.57,87.31,88.1,943500
9/27/2013,87.46,87.98,86.3709,86.8,715200
9/30/2013,86,86.87,85.31,85.808,964500
10/1/2013,86.1,89.1,85.58,88.97,1533000
