date,open,high,low,close,volume
10/2/2013,88.18,89.96,87.94,89.88,1095500
10/3/2013,89.96,91.14,87.65,88.45,1245100
10/4/2013,89.89,91.68,89.5,91.54,1408600
10/7/2013,90.86,93.25,90.5065,92.02,1592900
10/8/2013,91.99,92.73,88.7,88.79,1782300
10/9/2013,89.27,89.89,86.02,87.9,1472400
10/10/2013,87.73,89.4975,87.51,89.22,1529000
10/11/2013,88.77,91.1,88.32,90.5,1105700
10/14/2013,89.62,90.59,88.98,90.21,1081200
10/15/2013,89.9,90.37,87.51,87.55,2005300
10/16/2013,88.36,88.6,87.411,88.52,1322300
10/17/2013,87.5,88.06,85.87,85.922,2228300
10/18/2013,86.64,88.06,85.9249,87.81,1877500
10/21/2013,88.18,90.12,88.01,90.11,1687800
10/22/2013,91.23,91.71,89.53,90.65,2046500
10/23/2013,90.49,90.83,85.58,86.31,5614100
10/24/2013,88.04,91.68,84.2,85.152,6629900
10/25/2013,85.5,85.88,82.36,82.709,3222200
10/28/2013,82.55,84.86,82.52,84.28,2697800
10/29/2013,84.5,85.32,83.16,84.16,2091900
10/30/2013,84.64,84.7475,83,83.49,1326800
10/31/2013,83.33,83.5,81.07,81.535,2737600
11/1/2013,81.47,81.899,78.74,79.43,7302400
11/4/2013,79.73,80.47,78.14,79.55,2533200
11/5/2013,79.6,80.56,79.11,79.74,1962700
11/6/2013,80.34,81.42,79.8965,81.2,1594100
11/7/2013,81.11,81.79,80.12,80.39,1618500
11/8/2013,80.37,82.13,80.34,82.02,1911900
11/11/2013,82.23,83.18,81.33,82.86,1577600
11/12/2013,83.5,84.87,83.5,84.13,1981800
11/13/2013,83.85,85.31,83.81,84.64,2064400
11/14/2013,83.32,85.12,82.06,84.05,2406100
11/15/2013,84.23,85.49,83.93,84.62,1673500
11/18/2013,84.74,85.41,83.78,83.89,1654900
11/19/2013,83.71,83.9999,81.05,82.02,1785200
11/20/2013,82.29,83.32,81.39,81.56,906400
11/21/2013,82.07,83.18,81.6,82.912,918400
11/22/2013,83.2,83.43,81.67,82.94,1228800
11/25/2013,82.97,83.01,80.82,80.9,1401400
11/26/2013,81.22,82.69,80.76,81.84,2178000
11/27/2013,81.88,82.65,81.36,82.38,1276100
11/29/2013,82.56,82.6815,81.78,82.26,625400
12/2/2013,82.11,82.55,81.8,82.05,935300
12/3/2013,81.36,82.27,81.25,82.08,1289900
12/4/2013,81.58,83.25,81.53,82.81,2270700
12/5/2013,82.62,82.839,81.48,81.5,1586300
12/6/2013,82.56,84.04,81.2,83.59,1772300
12/9/2013,83.94,85.61,83.69,85.18,1581800
12/10/2013,84.81,85.31,84.49,84.72,1162500
12/11/2013,85.5,85.5,84.14,84.24,1955500
12/12/2013,83.92,84.43,81.71,81.99,1493800
12/13/2013,82.4,82.4716,81.22,81.47,982500
12/16/2013,82.42,84.17,81.79,83.44,1962000
12/17/2013,83.73,85.14,83.63,84.25,1701000
12/18/2013,83.95,84.26,82.53,84.11,1435300
12/19/2013,83.58,85.53,83.58,84.98,1367100
12/20/2013,85.82,88.5,85.152,88.1,3313700
12/23/2013,88.5,89.845,87.915,89.51,2078000
12/24/2013,89.5,89.95,89.33,89.44,533000
12/26/2013,89.5,89.85,89.1049,89.28,905800
12/27/2013,89.22,89.83,89,89.22,702100
12/30/2013,89.27,90.79,88.89,89.89,930200
12/31/2013,90.2,91.28,89.77,90.86,953100
1/2/2014,90.42,90.47,88.445,88.89,1039500
1/3/2014,89.08,89.29,87.82,88.03,1067300
1/6/2014,89.26,89.65,87.52,87.78,1797900
1/7/2014,88.12,90.26,87.7,89.64,1728300
1/8/2014,89.62,90.57,88.52,89.37,1663800
1/9/2014,89.74,89.74,87.47,88.06,1064600
1/10/2014,88.33,88.54,87.56,88.52,941000
1/13/2014,91.08,93.5,90.72,92.01,4484700
1/14/2014,92.22,94.98,91.9927,94.52,2215000
1/15/2014,95,98.17,94.71,97.5,2483800
1/16/2014,97.44,98.18,96.91,97.75,1152200
1/17/2014,97.51,97.75,96.4,96.92,1440700
1/21/2014,97.83,98.65,97.37,98.2,2166800
1/22/2014,98,98.87,97.16,97.48,2956000
1/23/2014,107.99,109,102.39,102.49,7226100
1/24/2014,102.17,106.12,101,104.91,4481600
1/27/2014,105.23,108.14,104.71,106.5,3837300
1/28/2014,106.23,110.42,106.06,109.74,3910100
1/29/2014,107.18,109.08,106.72,107.48,2955500
1/30/2014,108.25,110.8999,107.25,109.95,2248700
1/31/2014,109.69,109.69,106.5,107.02,2797100
2/3/2014,104.58,106.7,103.82,104.93,2649200
2/4/2014,105.26,107,104.64,106.47,2289400
2/5/2014,105.63,105.95,102.24,103.95,2231400
2/6/2014,104,106.76,103.99,106.07,1453100
2/7/2014,106.82,107.4,105.37,107.28,1626400
2/10/2014,107.5,110.65,107.43,109.5,1764600
2/11/2014,109.33,112.59,109.03,112.26,2553000
2/12/2014,112.5,114.25,111.07,111.55,2177000
2/13/2014,110.25,111.75,108.8,111.74,2374500
2/14/2014,111.84,112.41,111,111.91,1078100
2/18/2014,111.69,112.49,111.35,112.12,1057500
2/19/2014,112.23,112.59,109.43,109.65,1497100
2/20/2014,109.82,111.3,108.92,110.52,1074000
2/21/2014,112.5,112.99,109.7,110.28,1356900
2/24/2014,110.27,113.77,110.2101,111.91,1097900
2/25/2014,112.45,113,109.76,110.22,990700
2/26/2014,110.41,114.76,110.03,113.89,1719300
2/27/2014,113.36,114.86,112.56,114.51,1166000
2/28/2014,114.86,114.86,111.07,112.34,1749400
3/3/2014,110.3,111.59,108.54,111.18,1560200
3/4/2014,112.77,113.53,111.94,113.12,1019600
3/5/2014,113.33,115.54,112.5901,114.66,1406500
3/6/2014,114.24,115.1,112.25,114.77,1106600
3/7/2014,115.95,116.707,113.97,114.78,1733700
3/10/2014,113.92,114.92,111.5,111.97,1430700
3/11/2014,112.95,114.85,111.44,111.93,1545900
3/12/2014,111.31,112.23,110.78,111.62,1236100
3/13/2014,111.74,112.07,106.5,107.5,2488500
3/14/2014,107.53,109.13,107.05,107.47,1511100
3/17/2014,108.15,111.1,107.87,110.37,1567400
3/18/2014,110.24,111.54,109.84,110.78,891800
3/19/2014,111.49,114.84,111.07,113.46,1768100
3/20/2014,112.63,114.85,112.19,114.09,1092100
3/21/2014,115.19,115.19,112.19,112.83,1853900
3/24/2014,112.64,112.76,107,107.87,2103800
3/25/2014,108.75,111,107.19,108.83,1349500
3/26/2014,109.59,110,103.83,104.65,2003100
3/27/2014,104.33,108.09,103.14,106.31,1918700
3/28/2014,106.68,107.7401,104.03,105.14,1339700
3/31/2014,106.2,107.43,105.984,106.63,2051000
4/1/2014,107.05,110.83,107.05,109.66,1637700
4/2/2014,109.52,110.47,108.35,109.23,1170500
4/3/2014,109.15,109.23,106.41,106.97,1501400
4/4/2014,107.31,108.1,103.3,104.44,3244500
4/7/2014,104.13,106.74,103.69,105.35,1700500
4/8/2014,105.19,108.12,104.9,107.45,1662200
4/9/2014,107.58,109.92,106.92,109.749,1448100
4/10/2014,109.49,109.53,103.837,104.28,1713200
4/11/2014,103.39,105.39,102.51,103.01,1473400
4/14/2014,105.79,109.45,105.3304,107.05,2178700
4/15/2014,106.76,108.5,104.661,107.73,1519400
4/16/2014,108.39,109.43,106.35,108.31,880800
4/17/2014,108.31,108.7,106.46,108.4,1042700
4/21/2014,108.42,109.44,106.87,108.77,1128500
4/22/2014,108.86,110.358,107.8,109.22,850900
4/23/2014,109,109,106.51,108.19,1551100
4/24/2014,112.84,112.84,104.03,105.98,2950200
4/25/2014,105.33,105.88,102.89,103.52,1235300
4/28/2014,103.85,104.24,99.26,102.34,1803900
4/29/2014,102.97,105.74,102.08,105.27,1873100
4/30/2014,104.93,105.82,103.98,105.17,1651700
5/1/2014,104.65,107.33,104.29,106.7,1635000
5/2/2014,105.27,106.99,103.6,103.72,1753300
5/5/2014,103.1,104.24,102.74,103.83,1198300
5/6/2014,103.8,104.32,103.05,103.16,1102800
5/7/2014,103.01,103.31,99.95,100.91,1959300
5/8/2014,100.73,103.38,99.93,101.33,1108300
5/9/2014,101.42,102.82,99.96,102.71,1124700
5/12/2014,102.35,105.8475,101.65,105.44,1214800
5/13/2014,105.39,105.5,103.96,104.82,775300
5/14/2014,104.83,105.118,103.26,103.43,801200
5/15/2014,104.11,104.5,101.16,103.26,1241200
5/16/2014,102.85,103.0496,100.73,102.62,919500
5/19/2014,102.81,107.62,102.6,107.2201,1625200
5/20/2014,106.66,107.16,104.98,105.92,944100
5/21/2014,106,107.28,105.64,106.99,854900
5/22/2014,106.82,108.65,106.51,107.63,887500
5/23/2014,107.53,108.32,106.46,107.75,2093500
5/27/2014,108.17,109.97,107.65,109.68,980800
5/28/2014,109.86,110.75,108.17,108.49,1051900
5/29/2014,109.08,110.48,108.33,110.45,685100
5/30/2014,110.66,110.66,108.31,108.55,1041600
6/2/2014,108.93,109.77,107.7,109.57,848700
6/3/2014,108.37,110.5,108.215,110.07,811900
6/4/2014,109.5,111,108.73,108.98,1036700
6/5/2014,109.44,111.45,108.795,110.94,976000
6/6/2014,111.22,112.5,110.58,111.36,641200
6/9/2014,111.76,112.39,111.08,111.37,1001600
6/10/2014,111.55,112.83,111.09,112.59,780500
6/11/2014,111.96,113.39,111.85,112.37,529900
6/12/2014,112.19,112.64,111,111.54,618800
6/13/2014,111.63,112.54,111.04,112.3,599400
6/16/2014,111.76,113.8,111.746,113.36,787900
6/17/2014,112.99,114.14,112.81,113.56,484400
6/18/2014,113.18,113.72,110.85,112.54,1125000
6/19/2014,112.97,113.26,109.25,109.52,1488600
6/20/2014,109.09,109.36,108.165,108.81,1666700
6/23/2014,109.05,109.26,108.5,108.81,766900
6/24/2014,108.9,110.83,108.64,109.46,1207100
6/25/2014,108.94,109.83,108.37,108.89,749500
6/26/2014,109.1,109.53,106.57,107.16,1105200
6/27/2014,107.49,111.25,107.3301,111.11,2000500
6/30/2014,110.93,112.48,110.66,111.44,851800
7/1/2014,112,112.92,111.4501,112.186,646700
7/2/2014,111.95,112.71,111.16,111.51,631800
7/3/2014,111.79,112.63,111.59,112.36,295800
7/7/2014,111.36,114.58,111.29,112.24,820400
7/8/2014,111.94,112.22,108.2,109.16,1422000
7/9/2014,110,112.68,109.655,111.75,835100
7/10/2014,109.6,112.17,109.2,111.29,749600
7/11/2014,110.858,112.06,109.74,110.2,1241900
7/14/2014,109.49,112.81,109.211,109.84,1183400
7/15/2014,111.06,111.9,109.57,110.72,1661700
7/16/2014,111.57,111.98,109.43,109.69,979300
7/17/2014,109.27,111.18,109.09,109.42,795200
7/18/2014,109.81,110.78,109.314,110.19,872400
7/21/2014,110.09,110.52,108.8,109.2,925200
7/22/2014,109.92,112.65,109.21,112.12,928100
7/23/2014,110.51,112.03,110.31,110.81,1464600
7/24/2014,112.5,117.77,112.32,113.23,4458700
7/25/2014,113.08,113.37,112.18,112.41,980700
7/28/2014,112.17,114.135,108.0251,113.31,885700
7/29/2014,113.44,114.97,113.31,114.29,1072500
7/30/2014,114.94,116.11,114.575,115.67,1129200
7/31/2014,114.86,114.86,112.47,112.59,1365400
8/1/2014,109.0101,113.37,109.0101,112.2,1126600
8/4/2014,111.2,112.96,111.17,112.38,936700
8/5/2014,111.78,114.31,111.5,113.76,1048000
8/6/2014,114.2,115.18,113.02,114.03,808600
8/7/2014,114.5,114.5,112.34,112.48,738700
8/8/2014,112.29,114.73,111.01,114.33,826500
8/11/2014,114.9,117.74,114.8459,116.76,1537500
8/12/2014,116.8,116.93,113.09,113.66,1176500
8/13/2014,114.44,115.36,113.83,115.07,496600
8/14/2014,115.32,115.32,113.98,114.68,570000
8/15/2014,115.45,115.86,113.1,114.01,747200
8/18/2014,114.95,117.31,114.72,116.57,689100
8/19/2014,116.67,120.58,116.6,120.02,1562700
8/20/2014,121.45,123.25,119.62,122.57,2911800
8/21/2014,123.59,123.59,121.62,122.09,913800
8/22/2014,122.45,122.615,121.01,121.64,672300
8/25/2014,122.27,123,121.05,121.55,672600
8/26/2014,121.99,124.37,121.71,123.86,916500
8/27/2014,124.36,124.8,123.38,123.66,482600
8/28/2014,123.29,124.31,122.395,123.66,803300
8/29/2014,124.22,124.55,123.21,124.19,528500
9/2/2014,124.5,125.99,124.21,125.73,653900
9/3/2014,125.73,126.1,123.79,123.91,741200
9/4/2014,123.89,124.42,122.86,123,676700
9/5/2014,122.94,124.37,122.79,123.71,618300
9/8/2014,123.56,124.89,123.37,123.83,721400
9/9/2014,123.42,124.82,122.91,123.03,871700
9/10/2014,123.66,125.24,122.31,125.19,819300
9/11/2014,125.43,127.04,125.218,126.12,923400
9/12/2014,125.7,125.98,124.31,125.08,786300
9/15/2014,126.12,126.72,123.69,123.87,718800
9/16/2014,123.22,126.15,123.21,125.82,616600
9/17/2014,125.69,126.885,124.97,125.44,708100
9/18/2014,126.13,127.82,125.61,127.64,838600
9/19/2014,128.25,128.3,124.32,124.84,1544900
9/22/2014,124.24,124.72,121.62,122.2,876000
9/23/2014,121.58,122.09,120.47,120.52,1039800
9/24/2014,120.7,122.12,120.36,122.08,764353
9/25/2014,122.27,122.45,119.0601,119.71,563444
9/26/2014,120.08,121.51,120.08,121.04,574246
9/29/2014,118.38,119.59,117.6001,119.16,755420
9/30/2014,119.4,120.04,118.13,118.74,713890
10/1/2014,118.5,118.64,116.3,117.08,1036051
10/2/2014,117.02,119.21,116.49,118.71,745552
10/3/2014,121,123.55,120.78,122.65,1085668
10/6/2014,122.71,123.375,121.436,122.16,732031
10/7/2014,120.95,120.95,117.79,117.91,1033661
10/8/2014,117.76,119.33,114.53,119.03,1155615
10/9/2014,118.12,118.89,114.68,115.31,1489545
10/10/2014,113.47,113.55,106.86,107.11,2759614
10/13/2014,107.22,112.36,106.82,109.105,2041917
10/14/2014,112.76,112.76,108.29,109.82,1188642
10/15/2014,107.74,111.94,107.22,110.3,1138474
10/16/2014,108,110.08,107.5,109.74,924102
10/17/2014,111.25,114.5191,110.8,113.7,1091984
10/20/2014,113.02,113.31,110.75,112.88,1113160
10/21/2014,113.46,116.89,112.97,116.61,815356
10/22/2014,116.3,116.96,112.67,112.74,977873
10/23/2014,114.5,115.81,113.72,114.57,880797
10/24/2014,114.75,115.62,113.37,114.9,876150
10/27/2014,114.83,116.05,113.53,115.59,790146
10/28/2014,116.57,120.49,115.53,120.25,911743
10/29/2014,119.41,119.9576,115.68,117.12,2197567
10/30/2014,123,123.83,120.01,121.78,3487107
10/31/2014,123.89,124,122.01,122.98,1356826
11/3/2014,122,125.435,122,124.37,1313258
11/4/2014,124.88,126.65,124.4,125.64,1386368
11/5/2014,126.65,126.65,124.58,125.42,968188
11/6/2014,125.66,126.35,125.01,125.21,883822
11/7/2014,125.22,126.69,124.2,126.66,907134
11/10/2014,126.66,127.15,124.25,126.59,816225
11/11/2014,127.12,127.705,125.85,126.57,697561
11/12/2014,125.64,126.29,124.63,125.76,725610
11/13/2014,126.03,126.52,125.23,126.15,639612
11/14/2014,126.5,128.93,124.76,128.88,1315250
11/17/2014,128.83,128.83,126.49,127.86,911031
11/18/2014,127.92,128.85,127.51,127.84,622677
11/19/2014,128.11,128.15,126.08,126.39,644631
11/20/2014,126.41,127.99,124.6,127.97,904639
11/21/2014,129.49,129.7299,127.94,128.73,1158818
11/24/2014,129.13,130.34,128.47,130.21,664377
11/25/2014,130.3,130.86,129.17,130.17,852020
11/26/2014,130.21,130.64,128.65,129.09,763377
11/28/2014,129.45,130.5799,128.53,129.19,502081
12/1/2014,129.61,129.61,126.83,128.07,786552
12/2/2014,127.51,129.25,126.47,128.73,534342
12/3/2014,127.76,131.39,127.76,130.95,823423
12/4/2014,130.92,132.58,130.4828,132.31,721823
12/5/2014,132.31,133.26,131.69,133.26,670784
12/8/2014,133,133.23,130.54,131.29,766273
12/9/2014,130.37,132.36,128.58,132.21,622389
12/10/2014,132.25,133.7,130.47,130.71,789045
12/11/2014,131.7,133.7,131.7,132.38,658762
12/12/2014,130.91,131.96,130.07,130.545,796920
12/15/2014,130.77,131.27,128.411,130.26,953887
12/16/2014,130.62,131.5,128.18,128.27,682308
12/17/2014,128.5,130.39,127.48,129.95,620280
12/18/2014,132.56,132.85,130.78,132.84,596547
12/19/2014,133.4,135,132.18,132.75,3759413
12/22/2014,132.94,133.43,132.26,132.97,776638
12/23/2014,133.82,134.98,132.4255,133.94,525931
12/24/2014,133.96,136.11,133.76,135.11,273204
12/26/2014,135.69,135.98,133.46,133.66,355407
12/29/2014,133.32,134.48,132.8601,133.82,384260
12/30/2014,133.01,134.42,132.62,132.71,439605
12/31/2014,133.13,133.62,130.37,130.465,437608
1/2/2015,131.72,132.4,128.439,130.33,499664
1/5/2015,132.19,132.99,128.965,129.76,1355451
1/6/2015,128,129.47,126.69,126.73,960594
1/7/2015,127.55,129.43,127.26,128.35,666040
1/8/2015,129.8,131.07,128.73,129.65,1096842
1/9/2015,129.82,130.5474,128.31,129.89,721025
1/12/2015,130.45,130.45,127.38,127.92,665700
1/13/2015,128.67,132.22,127.49,128.67,850536
1/14/2015,125.06,126.05,122.11,125.6,1375211
1/15/2015,126.6,127.67,124.11,124.22,870722
1/16/2015,124.46,126.45,123.965,126.29,790916
1/20/2015,127.26,127.3,125.2,126.25,1019422
1/21/2015,126.75,127.67,125.12,125.95,3366825
1/22/2015,108.65,114.62,108.6,113.4,9268864
1/23/2015,113.15,115.3,112.5,114.85,2107075
1/26/2015,114.55,114.87,111.85,114.3,1497592
1/27/2015,112.7,114.63,112.05,113.19,1201324
1/28/2015,114.67,115.14,112.84,112.84,1895215
1/29/2015,112.57,114.49,111.62,113.98,1348680
1/30/2015,113.23,114.73,111.38,111.62,1074458
2/2/2015,110.29,112.9,110.1,112.61,1311060
2/3/2015,112.61,113.55,110.84,112.35,1004896
2/4/2015,112.18,112.62,109.72,110.1,1627125
2/5/2015,110.04,111.22,109.19,111.08,1352060
2/6/2015,111.24,112.8,110.5901,111.99,1087837
2/9/2015,111.78,112.49,110.35,110.45,831572
2/10/2015,111.2,113.31,110.53,112.86,1150869
2/11/2015,113.12,114.56,112.44,113.77,1100790
2/12/2015,114.71,115.78,114.04,115.27,1051189
2/13/2015,115.5,116.82,114.72,116.635,778532
2/17/2015,116.87,117.6,115.05,116.43,894613
2/18/2015,116.44,118.08,115.89,117.62,892082
2/19/2015,117.21,118.84,116.37,118.32,672298
2/20/2015,117.95,119.82,117.18,119.36,739819
2/23/2015,119.82,119.82,117.85,118.53,671340
2/24/2015,118.53,119.73,118,119.595,741854
2/25/2015,119.39,120.66,118.24,118.83,919693
2/26/2015,119.19,120.37,118.2,119.04,663356
2/27/2015,119.22,120.06,118.02,118.115,665638
3/2/2015,118.56,119.56,117.421,119.56,651486
3/3/2015,119.31,119.31,117.7,119.01,1052220
3/4/2015,119.28,119.55,118.5,119.24,761478
3/5/2015,119.73,119.97,118.98,119.22,843829
3/6/2015,118.8,119.68,117.62,117.96,1074792
3/9/2015,115.56,115.83,112.96,114.83,1841170
3/10/2015,113.9,114.225,112.29,112.29,1111037
3/11/2015,112.59,113.37,111.75,112.9,818505
3/12/2015,113.76,113.76,111.9,113.04,1014901
3/13/2015,113.24,113.24,111.42,112.36,1007486
3/16/2015,113.31,113.97,112.44,113.265,983794
3/17/2015,112.59,113.24,111.98,112.585,566284
3/18/2015,112.35,114.85,111.5427,114.27,853590
3/19/2015,114.8,116.16,114.5,114.56,1034857
3/20/2015,115.18,116.49,114.54,116.35,1587814
3/23/2015,116.69,116.88,115.26,115.42,897018
3/24/2015,115.7,116.05,114.37,115.02,1127395
3/25/2015,114.93,115.55,112.89,112.9,1246907
3/26/2015,112.07,112.92,111.07,112.23,830864
3/27/2015,112.72,114.2,112.01,113.87,700353
3/30/2015,114.13,115.385,113.22,115.26,714494
3/31/2015,114.88,115.46,114.11,114.94,759835
4/1/2015,114.61,114.86,113.5,114.31,892894
4/2/2015,114.21,114.75,113.41,113.71,699447
4/6/2015,113.01,113.41,111.33,111.74,1437076
4/7/2015,112.08,113.88,111.81,113.12,1108709
4/8/2015,112.93,114.41,112.58,113.43,1223449
4/9/2015,113.86,116.82,113.3,116.09,1244622
4/10/2015,114.89,116.01,113.52,113.82,1932792
4/13/2015,113.95,115.79,113.46,113.64,1100671
4/14/2015,113.44,114.55,113.24,113.34,901810
4/15/2015,113.82,117.57,113.47,117.11,1422456
4/16/2015,116.84,118.67,116.42,118.09,834946
4/17/2015,117.12,117.59,115.42,116.22,2991944
4/20/2015,116.97,117.67,115.83,117.43,1371476
4/21/2015,118.25,119.24,118.04,118.93,1113930
4/22/2015,119.43,120.528,118.56,120.42,1742310
4/23/2015,117.71,125.78,117.51,122.4,3332530
4/24/2015,123.92,123.92,120.49,123.18,1615860
4/27/2015,123.42,124.14,122.97,123.47,1041010
4/28/2015,123.37,126.18,122.5005,125.59,1296532
4/29/2015,125.47,125.85,123.22,123.75,1326553
4/30/2015,123.33,123.65,121.61,122.02,1062610
5/1/2015,122.28,123.9,121.81,123.37,845121
5/4/2015,121.8,124.62,121.6,124.41,863662
5/5/2015,123.74,123.98,121.52,121.96,811968
5/6/2015,122.77,123.37,121.28,122.98,889507
5/7/2015,123.36,124.89,122.01,124.43,783556
5/8/2015,125,126.5,124.7,126.05,752307
5/11/2015,126.21,126.6,125.33,126.28,887757
5/12/2015,125.42,125.54,124.11,125.03,640717
5/13/2015,124.98,126.72,124.83,126.24,849854
5/14/2015,127,127.68,125.96,127.6,791645
5/15/2015,127.84,128.08,126.87,127.79,580613
5/18/2015,127.14,127.7,125.53,127.35,671507
5/19/2015,127.76,127.99,126.58,126.93,579308
5/20/2015,127.13,127.39,126.42,126.96,622581
5/21/2015,126.77,127.375,126.26,126.9,622852
5/22/2015,126.65,127.12,126.2,126.77,388194
5/26/2015,126.92,126.92,124.79,126.08,804458
5/27/2015,126.53,126.53,125.16,125.96,897951
5/28/2015,126.13,126.965,125.56,126.83,854698
5/29/2015,126.45,126.77,125.06,125.69,1036790
6/1/2015,124.4,125.78,123.54,125.11,869062
6/2/2015,125.08,126.7,123.71,125.26,1238970
6/3/2015,124.88,126.76,124.55,126.25,816901
6/4/2015,125.63,126.81,124.43,124.58,1956360
6/5/2015,124.68,124.735,123.71,124.52,800799
6/8/2015,124.51,125.43,124.05,124.85,708224
