date,open,high,low,close,volume
6/9/2015,124.96,125.05,123.67,124.69,584059
6/10/2015,125.37,127.13,124.845,126.93,570199
6/11/2015,127.56,127.9,126.39,126.48,588905
6/12/2015,126.15,126.2,125.08,125.19,671550
6/15/2015,124.64,126,123.9,125.81,669652
6/16/2015,126.15,126.79,125.81,126.32,533552
6/17/2015,126.67,127.35,125.72,126.48,478027
6/18/2015,126.92,127.75,126.35,126.94,797370
6/19/2015,126.88,127.21,125.96,126.92,733870
6/22/2015,127.72,127.88,126.4,127.88,634399
6/23/2015,128,128,126.635,127.54,524471
6/24/2015,127.84,127.8495,125.79,126.04,509389
6/25/2015,126.11,127.44,125.65,126.55,669758
6/26/2015,126.69,126.69,122.77,123.57,1069293
6/29/2015,120.93,122.48,119.93,120.05,1103829
6/30/2015,118.58,121.6,118.56,120.35,673367
7/1/2015,121.08,121.255,119.65,120.26,726948
7/2/2015,120.65,121.15,119.7001,120.44,470416
7/6/2015,118.76,119,115.04,117.55,1794460
7/7/2015,118.42,118.9,116.38,118.32,777878
7/8/2015,117.57,119.08,117.47,117.84,1018436
7/9/2015,119.32,119.9775,115.33,115.35,1227059
7/10/2015,116.91,117.33,114.51,116.39,1015842
7/13/2015,116.71,117.28,116.1901,116.99,623479
7/14/2015,117.7,118.69,117.6001,118.25,835626
7/15/2015,118.5,118.79,117.65,117.85,825622
7/16/2015,118.13,119.01,117.015,117.93,569712
7/17/2015,117.9,117.97,115.54,116.28,725303
7/20/2015,116.62,117,115.88,116.26,719063
7/21/2015,116.1,118.6,116.1,118.27,835425
7/22/2015,117.31,119.6,116.855,118.5,1820941
7/23/2015,128.38,130.25,126.1,127.68,3245491
7/24/2015,128.01,129.05,127.33,127.49,1136943
7/27/2015,126.91,129.24,126.36,127.81,1190871
7/28/2015,128.68,132.2,127.35,131.52,1624502
7/29/2015,131.79,132.73,129.87,132.49,1194203
7/30/2015,132.25,134.57,131.508,134.31,1007839
7/31/2015,134.5,135.2,133.19,134.14,1270777
8/3/2015,130.99,132.74,130.14,131.2,1184786
8/4/2015,130.62,132.23,130.6,131.36,815747
8/5/2015,132.18,133.51,131.5,132.2,712769
8/6/2015,132.2,132.88,129.53,129.85,885367
8/7/2015,129.93,130.79,128.4,130.36,701510
8/10/2015,131.22,132.45,130.51,132.34,572048
8/11/2015,131.61,133.57,130.83,131.37,817841
8/12/2015,130.35,133.08,129.33,132.71,724011
8/13/2015,132.89,134.28,131.59,131.63,550775
8/14/2015,131.91,132.83,130.555,132.61,539052
8/17/2015,132.14,134.27,131.5,133.86,699386
8/18/2015,134,134.17,132.715,133,613408
8/19/2015,132.99,133.77,132.16,132.75,590695
8/20/2015,131.53,131.586,126.45,126.56,1233476
8/21/2015,125.61,126.82,122.5,122.51,1402452
8/24/2015,117.38,122,112.43,117.47,1907100
8/25/2015,120.42,123.8397,117.42,117.47,1197906
8/26/2015,120.61,122.64,118.3,122.45,1127460
8/27/2015,123.4,125.66,120.29,122.79,1144223
8/28/2015,122.15,123.68,120.63,122.97,759114
8/31/2015,121.73,123.28,121.35,121.41,636630
9/1/2015,118.76,121.09,117.96,118.39,1119402
9/2/2015,120.05,121.01,118.4,121,1218173
9/3/2015,121.25,122.42,120.79,121.24,738619
9/4/2015,119.58,120.68,118.47,118.84,582576
9/8/2015,120.66,121.76,119.8,121.71,481600
9/9/2015,122.77,123.22,119.61,119.89,502913
9/10/2015,119.74,120.97,118.81,119.74,727105
9/11/2015,119.24,119.45,117.035,118.17,1367465
9/14/2015,118.07,118.65,116.685,117.09,800245
9/15/2015,117.59,119.07,117.19,118.17,686010
9/16/2015,118.03,119.44,117.87,119.12,479841
9/17/2015,119.12,120.21,117.82,118.22,538861
9/18/2015,116.87,118.15,114.81,115.18,1367216
9/21/2015,115.61,117.369,114.7,115.81,739417
9/22/2015,113.05,113.6,111.4301,113.3,1107599
9/23/2015,112.81,114.43,112.15,113.9,686369
9/24/2015,113.24,116.35,111.99,115.87,1162478
9/25/2015,115.06,115.9599,113.872,114.77,1219858
9/28/2015,113.86,115.44,113.24,114.08,1026857
9/29/2015,114.5,115.28,113.62,115,928612
9/30/2015,115.89,117.49,114.49,115.8,820376
10/1/2015,115.97,117.45,115.23,116.97,926867
10/2/2015,115.38,120.01,115.2001,119.83,1134083
10/5/2015,120.65,123.25,120.65,122.94,921081
10/6/2015,117.03,119.67,116.02,117.96,1749556
10/7/2015,118.9,119.02,114.89,118.61,1349126
10/8/2015,118.18,119.84,115.0568,118.93,822834
10/9/2015,119.12,120.36,117.83,119.27,734247
10/12/2015,119.67,119.81,118.72,119.4,523117
10/13/2015,119.37,121.5,118.5,120.62,601446
10/14/2015,120.38,120.41,117.16,117.47,1125977
10/15/2015,117.89,118.7,116.42,116.63,1280632
10/16/2015,117.13,119,116.13,118.31,1009674
10/19/2015,118.52,119.3,116.7,118.51,746330
10/20/2015,117.49,120.09,117.34,119.98,1188946
10/21/2015,120.35,120.55,116.96,117.07,963819
10/22/2015,117.99,121.26,117.99,120.54,909308
10/23/2015,121.63,122,119.32,119.5,855154
10/26/2015,119.5,120.54,118.25,119.94,792005
10/27/2015,119.83,121.06,119.05,120.29,1144591
10/28/2015,120.79,121.75,118.64,121.34,1606105
10/29/2015,108.02,114.25,108,110.08,6291670
10/30/2015,110.43,111.1607,109.61,110.2,1464538
11/2/2015,109,110.68,108.24,110.65,2289206
11/3/2015,110.56,113.77,109.8,112.78,1975848
11/4/2015,112.76,113.8,110.77,111.01,925250
11/5/2015,111.05,111.72,109.01,109.6,1180958
11/6/2015,109.46,110.16,108.22,109.67,1401492
11/9/2015,109.26,109.8646,108.68,109.5,1059910
11/10/2015,109.34,109.6,106.8,107.38,1462107
11/11/2015,107.34,108.57,106.82,107.87,982531
11/12/2015,107.32,108.51,106.14,106.31,1138194
11/13/2015,102.88,102.88,100.32,101.97,2699914
11/16/2015,101.54,105.3,100.651,104.93,1401359
11/17/2015,104.86,105.57,103.8479,104.02,1445618
11/18/2015,105.02,105.5,103.39,104.13,1066692
11/19/2015,104.52,104.82,102.9,103.47,829955
11/20/2015,104.01,104.44,102.79,103.59,880082
11/23/2015,103.59,104.365,102.5,102.85,922055
11/24/2015,102.86,103.3,102.36,102.82,1008165
11/25/2015,102.79,103.32,102.17,102.79,496898
11/27/2015,103.33,103.555,102.61,103,465139
11/30/2015,103.11,103.77,102.89,103,1696866
12/1/2015,103.07,104.43,102.46,103.99,1300436
12/2/2015,105.03,105.65,104.29,104.82,1036080
12/3/2015,104.77,104.99,99.81,102.42,2635976
12/4/2015,103.04,105.5,102.63,104.61,2612695
12/7/2015,104.14,104.89,103.31,104.01,1087743
12/8/2015,103.59,103.9499,102.45,103.45,818653
12/9/2015,99.88,101.89,99.76,100.34,1547274
12/10/2015,100.14,100.52,98.85,99.06,1238508
12/11/2015,98.36,98.43,96.5,97.56,1192900
12/14/2015,97.35,97.54,95.6,96.31,1128655
12/15/2015,95,100.75,94.51,99.75,2104803
12/16/2015,100.38,100.55,99.015,100.5,1551728
12/17/2015,100.82,100.92,98.94,98.94,1000037
12/18/2015,98.33,98.53,97.42,97.63,1808394
12/21/2015,98.17,98.21,96.3163,97.39,545118
12/22/2015,97.3,97.6,96.56,97.44,944596
12/23/2015,98.06,98.72,97.22,97.69,667494
12/24/2015,97.62,98.41,97.35,97.44,238296
12/28/2015,97.35,97.6,96.49,97,562439
12/29/2015,97,97.63,96.84,97.55,1087978
12/30/2015,97.69,99.21,96.53,98.06,602686
12/31/2015,97.65,98.45,96.8,96.96,703011
1/4/2016,95.6,97.7,94.7204,96.93,1682924
1/5/2016,95.66,96.7,95.5,96.52,1157612
1/6/2016,95.42,96.42,94.63,95.02,1334377
1/7/2016,93.68,94.5,90.81,91.82,1790675
1/8/2016,93.11,93.71,91.23,92.13,1291304
1/11/2016,91.81,94.395,91.011,93.52,1829421
1/12/2016,93.19,93.74,91.45,92.61,1859335
1/13/2016,92.79,94.24,92.13,94,2270504
1/14/2016,93.08,96.21,91.992,94.16,2060497
1/15/2016,91.33,94.12,91,93.52,2255129
1/19/2016,94.51,95,92.3845,93.5,1790838
1/20/2016,92.01,92.445,88.745,90.02,3274946
1/21/2016,94.4995,94.4995,88.8,89.51,4007698
1/22/2016,90.37,93.92,90.25,93.77,1982827
1/25/2016,93.61,95.774,93.4,93.92,1914930
1/26/2016,94.28,96.577,94.18,96.41,1474377
1/27/2016,95.84,96.94,95.14,95.34,1721845
1/28/2016,95.98,95.98,92.49,92.5,2218703
1/29/2016,93.26,94.6,93.1833,93.78,1346823
2/1/2016,93.12,94.29,92.68,94.01,1037344
2/2/2016,91.56,93.3,90.81,90.93,1189649
2/3/2016,91.5,92.42,89.66,91.19,983402
2/4/2016,91.19,92.65,90.94,92.05,642121
2/5/2016,91.76,92.25,89.85,90.22,1137302
2/8/2016,89.79,89.79,87.11,88.18,1537413
2/9/2016,87.59,88.835,86.85,87.61,1043104
2/10/2016,88.6,89.27,87.32,87.55,799628
2/11/2016,86.79,87.6,86.026,86.96,1229727
2/12/2016,87.64,88.06,86.9,87.83,812319
2/16/2016,89,89.85,88.12,89.51,948659
2/17/2016,90.02,91.78,90.02,91.52,1360662
2/18/2016,92.19,92.77,91.22,91.87,822456
2/19/2016,91.7,92.84,91.11,92.67,683416
2/22/2016,93.22,94.93,92.95,94.57,782650
2/23/2016,93.62,94.9,93.02,93.53,955443
2/24/2016,92.83,94.42,91.35,94.3,864453
2/25/2016,94.37,95.96,92.5,95.95,811685
2/26/2016,96.3,97.72,96.3,97.12,823624
2/29/2016,96.98,97.43,96.02,96.17,750983
3/1/2016,96.73,98.75,96.29,98.66,788707
3/2/2016,98.27,100.5,97.91,100.14,1116042
3/3/2016,99.77,100.78,99.405,100.47,795365
3/4/2016,100.73,100.78,99.45,99.79,620323
3/7/2016,99.31,101.27,98.7601,100.87,957968
3/8/2016,100.51,100.82,99.25,99.77,504748
3/9/2016,100.25,100.95,99.37,99.79,478584
3/10/2016,100,100.32,97.35,98.46,722053
3/11/2016,99.64,100.82,98.55,100.66,412180
3/14/2016,99.97,100.41,97.6565,99.43,663846
3/15/2016,98.72,99.47,98.4105,99,726983
3/16/2016,98.5,100.31,98.27,99.78,449912
3/17/2016,99.58,101.31,99.58,100.93,477071
3/18/2016,101.09,102.42,100.04,102.31,858625
3/21/2016,102.13,103.3,102.0011,103.01,622102
3/22/2016,102.11,106.86,102.11,104.36,1401059
3/23/2016,104.35,104.54,102.7,102.99,641941
3/24/2016,102.5,103.35,101,103.14,781293
3/28/2016,103.49,103.79,102.58,103.4,605484
3/29/2016,103.39,105.07,102.43,104.68,680426
3/30/2016,105.16,106.86,104.87,105.47,660489
3/31/2016,105.26,106.05,104.91,105.85,630790
4/1/2016,104.94,105.76,104.3175,105.58,543388
4/4/2016,105.36,105.36,103.816,104.67,802378
4/5/2016,104.24,104.67,102.84,103.34,845510
4/6/2016,102.8,104.2,102.1801,103.89,741634
4/7/2016,100.17,100.485,97.12,97.72,1737919
4/8/2016,97.99,99.43,96.99,97.45,1345874
4/11/2016,98.08,99.78,97.28,97.28,709945
4/12/2016,95.73,95.8799,93.64,95.19,1410587
4/13/2016,96.09,97.52,95.55,97.15,1148100
4/14/2016,97.3,97.77,96.44,96.85,652772
4/15/2016,96.6,96.67,95.19,95.61,861426
4/18/2016,95.38,97.17,95.01,96.9,800300
4/19/2016,97.24,97.82,95.61,95.76,923261
4/20/2016,96.56,97.928,95.07,97.16,1940031
4/21/2016,100.89,103.16,99.28,102.54,2461310
4/22/2016,102.79,104.99,102.18,104.52,1672239
4/25/2016,103.93,105.51,103.66,105.31,1322337
4/26/2016,105.62,106.2,105,105.37,767411
4/27/2016,104.95,107.08,104.42,106.9,850864
4/28/2016,106.45,106.64,104,104.24,854767
4/29/2016,104.09,104.95,102.39,104.75,1152732
5/2/2016,103.12,104.24,103.01,103.65,963989
5/3/2016,102.93,103.03,100.828,100.96,793112
5/4/2016,100.23,101.715,100.23,100.95,710195
5/5/2016,101.3,101.85,100.41,100.58,608667
5/6/2016,100.5,101.27,99.29,100.64,685860
5/9/2016,100.81,102.24,100.025,101.86,695338
5/10/2016,102.21,104.41,101.87,104.34,1018459
5/11/2016,104.3,105.77,103.67,103.7,913815
5/12/2016,104.37,105.12,103.23,104.5,819681
5/13/2016,104.12,105.99,103.89,105.9,1388064
5/16/2016,105.6,107.46,105.49,107.33,1130577
5/17/2016,104.98,106.1,103.54,103.83,1313531
5/18/2016,103.78,106.28,103.64,105.62,1047280
5/19/2016,105.53,107.29,103.735,104.84,952276
5/20/2016,105,106.7425,105,106.64,962461
5/23/2016,106.72,107.415,106.264,106.65,712446
5/24/2016,107.09,108.98,106.83,108.64,746158
5/25/2016,109,109.93,108.97,109.65,699167
5/26/2016,109.52,109.89,108.69,109.01,722633
5/27/2016,108.24,110.04,108.16,108.81,862781
5/31/2016,109.09,110.28,108.15,110.2,1099396
6/1/2016,110.02,110.33,108.43,109.49,649171
6/2/2016,109.5,110.94,109.16,110.84,493634
6/3/2016,110.53,110.995,109.64,110.22,420781
6/6/2016,110.8,110.84,109.85,110.04,404009
6/7/2016,110.31,124.91,109.66,123.94,3469836
6/8/2016,120.27,123,119.1901,120.35,3262731
6/9/2016,120.25,120.91,119.16,119.68,831698
6/10/2016,118.66,119.85,118,119.41,1046381
6/13/2016,118.91,120.43,118.14,118.48,820038
6/14/2016,118.24,119.43,117.171,118.08,1019576
6/15/2016,118.53,119.6299,117.72,119.15,916005
6/16/2016,118.6,119.22,117.76,119.03,610263
6/17/2016,118.59,119.48,117.91,118.56,1224172
6/20/2016,119.93,120.55,119.175,119.25,655439
6/21/2016,119.34,119.69,118.33,119.29,514731
6/22/2016,119.71,119.958,118.46,118.61,405991
6/23/2016,119.12,121.48,118.78,121.44,630898
6/24/2016,116.76,119,113.34,113.4,1107755
6/27/2016,112.65,112.92,107.19,108.64,1255482
6/28/2016,109.94,111.58,109.56,110.31,793860
6/29/2016,111.62,112.88,110.34,112.52,554410
6/30/2016,112.37,113.84,111.42,113.84,537866
7/1/2016,113.91,115.31,113.11,113.52,566403
7/5/2016,113.41,114.17,112.48,112.51,542896
7/6/2016,112.11,113.89,110.86,113.79,703232
7/7/2016,113.63,114.88,112.96,113.77,539993
7/8/2016,114.99,117.2,114.47,117.13,761820
7/11/2016,117.36,118.26,116.375,116.85,430545
7/12/2016,117.49,118.02,116.44,117.81,441645
7/13/2016,117.62,118.4999,116.36,116.36,543748
7/14/2016,117.24,117.24,115.75,116.25,534823
7/15/2016,116.5,116.54,114.87,116.37,775894
7/18/2016,116.36,117.24,115.43,115.82,589098
7/19/2016,115.87,122.34,115.02,120.6,2291439
7/20/2016,121.75,122.24,120,121.47,1386561
7/21/2016,121.89,124.76,121.21,121.86,1441682
7/22/2016,121.46,123.94,121.18,123.24,893013
7/25/2016,122.25,124.21,121.1,123.79,603620
7/26/2016,124.13,125.87,123.3,124.06,831865
7/27/2016,124.1,125.16,122.95,123.09,751096
7/28/2016,122.33,123.3525,120.46,123.05,1003711
7/29/2016,122.89,123.68,122.21,123.42,762217
8/1/2016,123.56,125.06,123.14,123.7,1095480
8/2/2016,122.32,123.79,122,122.91,855577
8/3/2016,122.48,123.98,122.2666,123.47,491330
8/4/2016,123.14,123.83,123.09,123.33,425991
8/5/2016,123.67,125.77,122.97,125.65,569916
8/8/2016,125.63,126.68,125.55,126.66,677626
8/9/2016,126.92,127.13,125.9,126.43,480921
8/10/2016,126.61,126.67,125.78,126.1,444349
8/11/2016,126.05,126.85,124.8,125.03,1033288
8/12/2016,125.11,125.75,124.75,124.8,607038
8/15/2016,124.71,125.66,123.8285,124.75,863656
8/16/2016,124.23,124.88,123.13,123.39,921432
8/17/2016,123.75,124.58,122.53,123.32,664011
8/18/2016,123.06,124.34,122.72,123.66,580856
8/19/2016,123.16,124.647,123.16,124.24,618410
8/22/2016,123.79,124.42,123.5128,123.98,534991
8/23/2016,124.8,125.36,124.58,124.91,408772
8/24/2016,125.14,125.15,124.11,124.39,330636
8/25/2016,124.09,125.01,123.55,124.38,245619
8/26/2016,124.38,125.31,123.49,124.04,334311
8/29/2016,124.22,125.49,123.61,124.81,392296
8/30/2016,124.79,125.77,124.09,124.36,417477
8/31/2016,123.93,124.06,121.33,122.73,642429
9/1/2016,122.42,123.76,122.33,123.64,538207
9/2/2016,123.97,124.44,122.89,123.89,291773
9/6/2016,124.23,124.81,121.59,124.43,433730
9/7/2016,123.55,124.78,120.11,120.42,959564
9/8/2016,120.25,120.84,119.01,119.7,823368
9/9/2016,119.21,119.96,118.02,118.05,892514
9/12/2016,117.84,118.92,117.1,118.76,675912
9/13/2016,117.87,118.3,115.631,116.84,950277
9/14/2016,119.06,119.44,117.45,117.94,820199
9/15/2016,117.77,119.65,117.02,119.02,568718
9/16/2016,118.39,119.5,117.56,118.55,761474
9/19/2016,118.94,120.11,118.5,118.91,406158
9/20/2016,119.08,119.99,118.44,118.45,399888
9/21/2016,118.58,119.88,118.48,119.34,358233
9/22/2016,120.14,121.43,119.45,121.25,541594
9/23/2016,121.56,122,120.24,120.49,314123
9/26/2016,120.15,121.22,119.23,119.45,239953
9/27/2016,119.02,123.15,118.27,122.86,852130
9/28/2016,123.08,124.53,121.83,124.03,717445
9/29/2016,124.01,124.675,123.37,123.4,447924
9/30/2016,123.88,125,123.55,124.64,438930
10/3/2016,124.16,124.8,123.91,124.38,400644
10/4/2016,124,125.47,123.96,124.74,559615
10/5/2016,124.69,125.97,124.315,125.5,448426
10/6/2016,125.15,125.49,124.41,124.94,387908
10/7/2016,124.86,124.87,123.45,124.14,276267
10/10/2016,124.94,125,123.17,123.23,362474
10/11/2016,123.22,123.3,121.22,121.81,874094
10/12/2016,119,119.29,117.74,117.8,1040262
10/13/2016,117.39,117.39,114.45,116.13,868681
10/14/2016,116.69,117.9899,116.2,116.74,491044
10/17/2016,116.79,117.28,116.14,116.4,318095
10/18/2016,117.28,118.55,116.66,117.56,537673
10/19/2016,117.34,120.4193,116.06,118.75,1162924
10/20/2016,118.72,119.1,117.43,118.09,594091
10/21/2016,117.64,119.33,116.88,118.07,902294
10/24/2016,118.95,119.86,118.04,118.76,656371
10/25/2016,118.46,119.35,116.5,117.22,633000
10/26/2016,117.22,120.74,117.22,119.54,856243
10/27/2016,129.9,133,127.5,130.99,5094395
10/28/2016,131.27,135.92,130.9,134.66,1857776
10/31/2016,134.92,138.55,134.32,138.21,1452197
11/1/2016,137.47,138.21,135.74,136.98,1544882
11/2/2016,135.55,137.27,134.01,135.32,1323182
11/3/2016,134.6,139.08,134.42,137.81,1610263
11/4/2016,137.65,137.94,135.7,135.73,1060202
11/7/2016,137.5,138.37,135.95,136.45,972409
11/8/2016,136.67,137.99,135.73,137.77,486644
11/9/2016,136.72,140.97,136,140.23,1074648
11/10/2016,140.42,141.83,138.24,139.85,1053960
11/11/2016,139.1,141.37,138.001,141.15,779579
11/14/2016,141.43,143.2,141.22,141.95,780362
11/15/2016,143.17,144,142.27,143.44,882895
11/16/2016,142.91,144,140.99,142.7,688980
11/17/2016,141.44,144.04,140.9,143.91,841172
11/18/2016,143.43,144.2809,141.32,142.01,859616
11/21/2016,142.61,143.94,141.85,143.77,782088
11/22/2016,143.99,144.06,142.61,143.75,617976
11/23/2016,144,144.11,142.78,143.9,424280
11/25/2016,143.66,144.14,142.86,144.12,238048
11/28/2016,143.35,144,142.47,142.61,385235
11/29/2016,142.9,143.93,142.57,142.81,336159
11/30/2016,141.96,142.85,139.5,140.75,800300
12/1/2016,141.12,141.95,138.48,139.36,901131
12/2/2016,138.79,139.335,136.97,138.99,595363
12/5/2016,139.58,140.95,138.48,140.33,667132
12/6/2016,141.31,141.895,139.59,140.86,454538
12/7/2016,140.43,141.25,138.55,141.16,758219
12/8/2016,141.72,144.32,141.54,142.83,569630
12/9/2016,142.65,143.155,141.6001,142.54,416468
12/12/2016,142.34,142.89,140.28,141.22,687475
12/13/2016,141.9,143.085,140.66,142.36,509797
12/14/2016,144.94,147.25,143.69,144.08,1156354
12/15/2016,144.65,146.64,143.43,145.54,675521
12/16/2016,144.93,145.38,143.76,144.64,1090293
12/19/2016,144.73,145.57,144.32,145.15,374133
12/20/2016,145.81,147.23,145.74,146.56,446651
12/21/2016,146.66,148.34,145.76,146.11,398998
12/22/2016,146.34,147.74,143.911,144.24,511134
12/23/2016,144.39,145.56,144.003,145.45,247692
12/27/2016,145.64,146.88,144.759,145.33,273835
12/28/2016,145.18,145.96,143.95,144.06,269938
12/29/2016,144.39,145.88,144.02,144.92,398196
12/30/2016,144.96,145.4999,144.09,144.72,366586
1/3/2017,145.65,145.87,143.76,144.8,521546
1/4/2017,144.91,146.72,144.29,145.46,459822
1/5/2017,145.13,146.98,143.92,144.42,500949
1/6/2017,144.29,145.37,143.88,144.45,461519
1/9/2017,144.01,144.29,142.07,144.15,814092
1/10/2017,144.63,145,143.98,144.24,523282
1/11/2017,144,144.99,143.5,144.03,465498
1/12/2017,143.82,144.67,141.8,142.99,425478
1/13/2017,143.56,144.68,142.74,143.37,451617
1/17/2017,142.87,143.5,140.75,141.63,718626
1/18/2017,141.5,143.23,141.45,142.84,659883
1/19/2017,143.17,144.1934,141.925,142.54,589449
1/20/2017,142.97,143.39,141.88,142.1,434368
1/23/2017,142.08,142.85,140.275,141.14,669711
1/24/2017,141.54,144.61,141.28,144.15,594677
1/25/2017,144.96,145.89,143.27,145.75,1222744
1/26/2017,139.3,139.87,132.58,133.72,2725193
1/27/2017,133.28,138.27,133.28,135.54,1342655
1/30/2017,135.06,135.58,133.75,134.69,838859
1/31/2017,132.6,135.49,132.51,134.03,985482
2/1/2017,134.07,134.09,131.54,132.34,1292752
2/2/2017,130.8,134.79,130.61,134.45,1159597
2/3/2017,134.4,136.52,134.4,136.23,969780
2/6/2017,135.54,136.99,135.01,136.68,959985
2/7/2017,137,138.59,136.78,138.57,782365
2/8/2017,138.13,139.49,137.86,138.88,734873
2/9/2017,139.14,140.69,139.14,139.73,714488
2/10/2017,140,140.25,139.01,139.69,574195
2/13/2017,140.09,141.88,139.45,140.47,1021827
2/14/2017,140.43,141.22,140.18,141.1,580652
