date,open,high,low,close,volume
2/15/2017,141.3,143.57,140.685,143.13,870111
2/16/2017,143.34,143.785,141.66,143.24,463348
2/17/2017,142.87,143.63,141.93,143.35,512244
2/21/2017,143.31,145.55,142.3,145.05,487289
2/22/2017,144.66,145.38,143.91,144.84,623503
2/23/2017,144.94,145.05,143.235,144.2,426212
2/24/2017,143.73,144.58,143.19,144.41,636340
2/27/2017,144.46,144.665,143.09,143.61,420531
2/28/2017,143.27,143.67,142.33,143.27,589674
3/1/2017,144.01,145.982,143.31,145.08,527538
3/2/2017,144.79,144.79,142.04,142.1,459340
3/3/2017,142.5,143.065,140.4,142.87,772557
3/6/2017,142.66,142.66,141.28,141.34,557132
3/7/2017,141.09,143.93,140.5,143.6,663145
3/8/2017,143.46,143.77,142.24,142.88,569450
3/9/2017,143.11,144.1,142.12,143.76,454269
3/10/2017,144.58,145.98,144,145.93,556531
3/13/2017,146,146.99,144.71,146.29,744148
3/14/2017,145.56,145.73,144.2,145.13,334809
3/15/2017,145.73,147.02,144.75,146.48,423170
3/16/2017,146.4,148,145.96,147.82,611112
3/17/2017,147.91,149.11,147.38,148.79,660992
3/20/2017,148.66,149.5,147.74,148.75,490672
3/21/2017,149.32,149.44,145.57,145.77,630397
3/22/2017,145.94,146.6,145.026,145.69,600222
3/23/2017,145.48,148.1995,145.05,146.55,662531
3/24/2017,146.96,148.19,145.57,146.57,389457
3/27/2017,145.64,147.09,144.16,146.52,617654
3/28/2017,146.5,147.54,145,147.13,397033
3/29/2017,141.19,143.5,140.63,142.1,1488742
3/30/2017,141.72,142.9,141.556,142.48,507910
3/31/2017,142.66,143.05,141.94,142.57,592317
4/3/2017,142.73,142.92,139.86,141.02,682617
4/4/2017,140.98,141.57,139.12,139.43,701320
4/5/2017,139.89,141.15,137.76,138.09,889302
4/6/2017,138.3,139.15,137.19,138.3,854788
4/7/2017,137.9,138.055,136.97,137.03,632929
4/10/2017,137.37,137.84,136.28,136.86,613689
4/11/2017,136.88,137.25,135.7,136.68,828304
4/12/2017,137.24,137.28,134.73,134.88,947725
4/13/2017,135.07,136.41,134.3,134.43,989587
4/17/2017,134.98,136.35,134.43,135.98,733934
4/18/2017,135.79,136.34,135.085,135.43,707441
4/19/2017,135.61,136.73,135.58,135.93,887512
4/20/2017,136.62,137.21,136.03,136.87,1227319
4/21/2017,136.79,137.1,136.13,136.54,811794
4/24/2017,137.92,138.54,136.93,137.93,999605
4/25/2017,137.52,139.34,137.51,138.19,1056075
4/26/2017,138.68,139.09,137.3,137.3,1433788
4/27/2017,126.01,130.05,125.3,126.99,3780003
4/28/2017,126.96,129.68,126.68,129.13,1684245
5/1/2017,128.91,130.3,127.11,127.4,1277448
5/2/2017,126.15,127.68,125.6,127.5,1151535
5/3/2017,126.67,127.79,126.29,126.99,977805
5/4/2017,127.12,127.7,125.97,126.42,1130272
5/5/2017,126.99,128.72,126.63,128.57,1109339
5/8/2017,128.58,129.84,128.09,129.76,1222233
5/9/2017,129.98,131.49,129.52,130.84,1022485
5/10/2017,130.59,131.67,129.46,131.6,1251676
5/11/2017,131.14,131.48,129.64,129.94,977464
5/12/2017,129.63,130.25,129.08,129.16,899018
5/15/2017,129.64,131.78,129.38,131.72,1065217
5/16/2017,131.46,131.93,130.23,131.38,782459
5/17/2017,129.9,130.62,127.71,127.87,1082749
5/18/2017,126.89,128.02,124.27,125.9,1271062
5/19/2017,126.44,127.51,126.385,127.15,655583
5/22/2017,127.54,129.22,127.25,128.55,662070
5/23/2017,128.61,128.81,124.94,125.99,740931
5/24/2017,126.27,126.92,125.5301,126.85,717142
5/25/2017,127,127.8548,126.42,127.58,377124
5/26/2017,127.4,127.4,126.4,127.16,354104
5/30/2017,127.02,129.08,126.82,128,489480
5/31/2017,128.56,129,126.48,128.13,1106113
6/1/2017,128.85,130.09,128.58,130.09,721461
6/2/2017,129.84,130.39,129.06,129.31,509525
6/5/2017,129.01,130.34,128.82,129.66,580872
6/6/2017,129.35,129.935,128.8,129.52,618032
6/7/2017,129.44,129.9,126.92,127.97,879899
6/8/2017,128.24,130.99,127.7,130.83,687573
6/9/2017,130.97,131.69,128.09,129.3,675191
6/12/2017,128.19,128.94,126.98,128.68,795374
6/13/2017,128.58,130.52,128.58,130.14,553982
6/14/2017,130.74,132.2,129.03,129.78,702726
6/15/2017,129.13,130.36,128.43,129.35,574691
6/16/2017,129.76,130.19,128,129.19,845071
6/19/2017,129.84,131.07,129.59,130.63,687266
6/20/2017,130.73,131.21,128.73,128.85,590674
6/21/2017,129.29,129.94,128.53,128.99,519745
6/22/2017,129.19,129.34,127.94,128.95,488380
6/23/2017,129.61,130.65,129.1,129.99,883094
6/26/2017,130.4,130.49,128.86,129.04,325329
6/27/2017,128.69,129.47,127.74,127.8,711695
6/28/2017,128.67,129.6,127.93,128.95,602045
6/29/2017,128.76,128.8,125.96,127.32,655834
6/30/2017,127.85,127.85,126.39,127.06,683192
7/3/2017,127.75,129.32,127.08,127.81,284505
7/5/2017,128.31,129.32,127.48,128.91,468639
7/6/2017,128.19,128.76,126.75,127.15,714213
7/7/2017,127.97,129.1,127.15,127.63,612007
7/10/2017,127.26,128.309,127,127.88,500078
7/11/2017,128.09,128.76,127.07,128.65,634695
7/12/2017,129.42,129.76,128.31,129.35,953218
7/13/2017,129.55,130,127.09,128.29,842003
7/14/2017,123.54,124.32,120.1536,123.84,2142523
7/17/2017,124.32,126.83,123.61,126.58,907525
7/18/2017,125.95,126.75,125.24,126.63,568887
7/19/2017,126.94,128.04,126.78,127.64,703037
7/20/2017,127.93,128.595,126.93,127.24,542334
7/21/2017,127,127.76,126.2975,126.9,479580
7/24/2017,126.53,127.53,125.32,126.79,564127
7/25/2017,126.53,129.22,126.31,128.02,682302
7/26/2017,128.68,128.79,127.16,128.2,1315326
7/27/2017,118.25,120,115.63,119.02,3845933
7/28/2017,118.77,122.71,118.77,121.72,1458511
7/31/2017,122.15,122.15,120.01,120.75,806633
8/1/2017,121.08,121.43,119.98,121.15,863566
8/2/2017,120.07,120.25,118.97,119.08,1063292
8/3/2017,119.04,120.4,118.56,119.63,889609
8/4/2017,119.82,120.84,119.64,119.78,507471
8/7/2017,119.83,120.54,119.83,120.05,580403
8/8/2017,119.68,120.5,118.43,118.62,912332
8/9/2017,118.09,118.87,117.83,118.63,737674
8/10/2017,117.67,118.44,116.32,116.41,841613
8/11/2017,117.13,117.95,116.5,117.82,777869
8/14/2017,118.9,119.86,118.5,119.01,752025
8/15/2017,119.43,119.66,118.29,118.56,656397
8/16/2017,118.87,119.09,118.1,118.63,613482
8/17/2017,117.96,118.79,117.38,117.81,590904
8/18/2017,117.68,117.91,116.27,116.48,471347
8/21/2017,116.7,116.7,115.67,116.11,527159
8/22/2017,116.24,117.23,115.99,116.95,582159
8/23/2017,116.58,116.79,115.78,115.93,438361
8/24/2017,116.26,118.14,116.26,117.52,569811
8/25/2017,117.64,118.95,117.5,117.6,408054
8/28/2017,117.59,118.37,117.13,117.71,262832
8/29/2017,117.15,117.84,116.3423,117.74,281871
8/30/2017,117.92,119.22,117.56,118.64,478592
8/31/2017,118.34,119.74,118.09,119.38,666007
9/1/2017,119.91,119.91,118.3,118.57,379190
9/5/2017,118.16,118.47,116.12,116.45,735748
9/6/2017,116.63,116.93,115.95,116.58,887292
9/7/2017,116.93,116.96,114.93,115.66,698143
9/8/2017,115.21,115.92,114.76,115.56,490717
9/11/2017,116.25,117.99,116.25,117.55,814895
9/12/2017,117.84,119.03,117.07,117.58,669806
9/13/2017,117.31,117.31,116.15,116.54,316306
9/14/2017,116.21,117.02,116,116.91,721263
9/15/2017,116.74,117.22,116.23,116.62,1184030
9/18/2017,116.79,117.47,116.55,116.9,1061880
9/19/2017,117.5,117.63,116.43,116.76,614024
9/20/2017,116.42,117.32,115.91,116.83,651392
9/21/2017,116.84,118.2399,116.35,117.71,764618
9/22/2017,117.63,120.92,117.465,119.73,991503
9/25/2017,119.34,119.88,118.03,118.81,640198
9/26/2017,119.44,119.54,118.4,118.61,392125
9/27/2017,118.89,121.77,118.83,121.06,565153
9/28/2017,120.52,123.14,120.52,121.43,1107640
9/29/2017,122.09,122.59,120.35,120.56,798811
10/2/2017,120.81,124.03,120.81,123.72,621353
10/3/2017,122.42,122.95,117.55,117.82,1406111
10/4/2017,117.86,119.92,117.82,119.35,706020
10/5/2017,119.26,120.9,118.9,120.1,558645
10/6/2017,120.09,120.6,118.85,119,602843
10/9/2017,118.8,119.92,116.24,116.3,932636
10/10/2017,116.89,117.515,115.94,116.4,1007963
10/11/2017,116.13,116.27,114.63,115.99,893404
10/12/2017,115.4,116.69,115.04,115.69,987883
10/13/2017,115.76,116.83,115.45,116.7,989030
10/16/2017,116.82,117.05,115.66,115.79,505676
10/17/2017,116.16,116.501,115.67,116.28,609665
10/18/2017,116.3,117.13,115.67,116.74,536000
10/19/2017,116.46,117.535,115.53,117.39,371205
10/20/2017,118,119.95,117.75,119.48,828885
10/23/2017,119.46,119.53,118.14,118.27,696981
10/24/2017,118.33,119.45,118.33,119.15,641135
10/25/2017,118.67,119.89,118.08,119.31,1045701
10/26/2017,119.5,127.48,118.76,124.05,2431749
10/27/2017,124.27,126.39,120.33,121.18,1425751
10/30/2017,120.7,121.88,119.35,119.63,1272144
10/31/2017,119.95,121.48,119.41,121.27,944553
11/1/2017,120.94,121.88,119.91,120.6,993044
11/2/2017,119.52,121.66,119.51,121.01,954261
11/3/2017,120.51,121.395,119.5,119.65,835380
11/6/2017,119.6,121.41,119.6,120.2,861586
11/7/2017,120.13,120.47,119.57,120.13,610734
11/8/2017,120.21,121.8,119.66,121.34,624789
11/9/2017,120.82,122.15,120.39,120.96,794855
11/10/2017,120.6,120.935,119.61,119.71,698065
11/13/2017,119.5,121.03,119.4,120.85,503821
11/14/2017,120.4,121.48,119.77,121.22,424818
11/15/2017,120.74,121.2,119.64,119.79,436358
11/16/2017,120.8,122.165,119.53,122.06,598946
11/17/2017,121.81,123.74,121.19,123.58,573848
11/20/2017,123.58,123.95,122.12,122.54,744969
11/21/2017,123.27,123.43,121.224,122.45,756645
11/22/2017,122.41,123.14,121.59,122.02,569946
11/24/2017,122.25,123.3199,121.71,123.19,382514
11/27/2017,123.32,124.27,122.89,123.7,672170
11/28/2017,124.15,127.29,123.9,126.67,768220
11/29/2017,127.27,129.99,126.02,129.86,1118083
11/30/2017,130.21,134.5,129.16,134.2,2280060
12/1/2017,134.19,134.19,130.74,132.71,1015587
12/4/2017,133.29,134.24,132.38,132.53,919616
12/5/2017,132.63,133.46,131.99,132.6,743100
12/6/2017,132.31,132.95,130.73,131.47,675448
12/7/2017,131.28,132.32,130.83,131.83,618539
12/8/2017,132.7,132.77,131.425,132.74,525509
12/11/2017,132.54,133.22,132.03,133.15,965692
12/12/2017,133.14,136.35,132.51,135.49,1208320
12/13/2017,134.2,134.2,130.86,131,1075558
12/14/2017,131.26,131.92,130.15,130.23,728974
12/15/2017,131.16,132.5,130.17,131.06,1854154
12/18/2017,132.18,133.61,131.5,131.87,584124
12/19/2017,131.57,132.2,131.1,131.51,417250
12/20/2017,131.67,132.17,129.7,131.45,527494
12/21/2017,132.01,133.03,131.45,132.36,536965
12/22/2017,132.43,132.68,131.54,132.37,254153
12/26/2017,132.2,132.94,131.105,131.26,272195
12/27/2017,131.38,132.12,131.055,131.75,266152
12/28/2017,131.88,132.18,131.105,132.08,267215
12/29/2017,132.44,132.56,131.14,131.22,329550
1/2/2018,131.64,132.78,131.31,132.58,400836
1/3/2018,132.84,134.85,132.675,134.04,801593
1/4/2018,138.3,138.66,136.52,137.12,791122
1/5/2018,139,139.4,135.85,136.18,848604
1/8/2018,135.88,137.89,134.55,137.62,428077
1/9/2018,138.23,138.5,137.055,137.84,492138
1/10/2018,137.37,139.62,137.37,139,606069
1/11/2018,138.9,140.5,138.7,139.77,433143
1/12/2018,140.07,141.88,139.83,141.81,414789
1/16/2018,141.79,142.6,140.15,140.52,569654
1/17/2018,139,141.3,137.5,139.55,738209
1/18/2018,139.24,140,137.98,138,568261
1/19/2018,138.7,139.56,138.19,138.76,718491
1/22/2018,138.7,141.33,137.75,141.06,916819
1/23/2018,141.49,143.2159,141.08,142.59,642920
1/24/2018,142.76,143,140.82,142.13,1251158
1/25/2018,144.27,144.45,134.84,134.94,1838081
1/26/2018,136.13,139.25,136.13,138.24,2008646
1/29/2018,138.06,139.67,137.315,138.89,983072
1/30/2018,138.06,141.24,137.51,140.95,1130554
1/31/2018,140.89,144.61,140.28,144.54,1287009
2/1/2018,144.57,146,143.4,145.03,1165640
2/2/2018,142.84,145.36,142.83,144.13,1235409
2/5/2018,142.55,143.94,136.14,136.18,1287153
2/6/2018,133.58,140.07,133.14,139.73,1385675
2/7/2018,139.16,142.46,138.98,141.39,933167
2/8/2018,141.42,141.66,137.24,137.25,988641
2/9/2018,138.81,139.69,134.83,138.64,982388
2/12/2018,139.55,141.14,138.18,140.15,622824
2/13/2018,133.89,142.75,133.89,142.43,643178
2/14/2018,141.76,144.31,141.07,143.5,684950
2/15/2018,144.67,145.85,143,145.39,639532
2/16/2018,144.84,146.06,144.64,145.03,457999
2/20/2018,143.99,145.405,142.97,143.04,768392
2/21/2018,143.41,146.51,142.88,144.66,660779
2/22/2018,145.22,146.31,143.45,143.87,632707
2/23/2018,144.65,147.36,144.57,147.33,470123
2/26/2018,147.86,151.33,147.47,151.03,943998
2/27/2018,151.54,153.08,150.4725,150.84,1129617
2/28/2018,151.81,151.81,148.5,148.52,852992
3/1/2018,148.81,149.24,145.74,146.55,662974
3/2/2018,145.21,148.57,145.21,148.34,511898
3/5/2018,147.67,151.16,146.875,150.84,775985
3/6/2018,151.83,152.61,150.86,152.14,381428
3/7/2018,150.83,153.91,150.83,153.32,657639
3/8/2018,153.25,153.25,144.12,147.06,1433169
3/9/2018,148.2,149.77,145.94,147.48,919354
3/12/2018,147.98,148.29,146.28,146.78,665312
3/13/2018,147.75,148.86,146.67,147.84,801799
3/14/2018,148.54,149.36,147.3,147.92,601899
3/15/2018,148.14,149.3,146.74,148.15,622895
3/16/2018,148.24,150.21,147.41,148.18,838400
3/19/2018,147.46,148.76,145.84,146.8,515831
3/20/2018,147.11,149.32,147.11,148.9,490250
3/21/2018,149.3,151.07,148.3,149.55,591183
3/22/2018,148.24,149.43,146.24,146.27,511543
3/23/2018,147.34,147.86,144.49,144.51,598836
3/26/2018,146,147.72,144.33,147.6,590786
3/27/2018,148.4,148.97,144.26,144.96,637380
3/28/2018,144.93,145.36,142.38,142.61,518449
3/29/2018,143.59,145.26,142.07,144.61,521671
4/2/2018,143.93,144.33,139.84,140.71,723286
4/3/2018,141.95,143.05,141.06,142.34,697359
4/4/2018,140.15,143.86,138.67,143.41,729417
4/5/2018,144.23,144.8699,143.11,143.24,646215
4/6/2018,142.29,143.44,139.72,140.71,560917
4/9/2018,141.74,143.23,139.68,140.78,479847
4/10/2018,142.49,145.61,141.5276,144.94,720451
4/11/2018,144.19,146.65,144.16,145.39,507020
4/12/2018,146.6,149.1,146.39,148.35,396219
4/13/2018,153.62,157.2,153.1001,155.06,1798428
4/16/2018,156,156.3,153.98,155.25,970202
4/17/2018,155.83,161.5799,155.43,158.67,1166734
4/18/2018,159.22,159.9892,156.77,157.99,648463
4/19/2018,157.91,159.12,156.79,157.76,594361
4/20/2018,158.17,158.69,156.08,156.96,554701
4/23/2018,157.27,158.81,156.37,157.72,553667
4/24/2018,158.74,159.87,154.83,157.14,658811
4/25/2018,157.01,157.97,155.67,157.07,896943
4/26/2018,159.62,161.99,155.7,158.47,1311288
4/27/2018,159.05,161.71,158.77,160.84,758052
4/30/2018,160.84,163.48,160.5,163.09,1182204
5/1/2018,160.7,164.88,160.21,164.67,1018864
5/2/2018,162.58,166.86,162,165.72,935617
5/3/2018,164.54,168.63,164.09,168.32,1013731
5/4/2018,167.35,168.64,166.58,168.13,1114666
5/7/2018,168.52,170.21,168.01,169.2,812389
5/8/2018,170.82,170.92,168.58,169.63,808001
5/9/2018,169.94,172.41,169.45,172,770199
5/10/2018,172.99,174.26,172.12,172.76,802887
5/11/2018,172.3,172.79,170.23,171.76,653996
5/14/2018,172,173.35,170.93,172.59,472761
5/15/2018,171.99,172.27,169.82,171.2,746992
5/16/2018,170.33,171.82,169.36,171.04,695966
5/17/2018,170.18,171.92,169.46,171.14,669661
5/18/2018,170.89,172.78,170.23,172.27,687031
5/21/2018,173.29,175.54,173.29,174.41,596415
5/22/2018,175.22,176.33,173.46,173.96,589057
5/23/2018,173.22,174.7,172.72,174.57,494904
5/24/2018,174.23,174.98,172.41,173.41,420132
5/25/2018,173.57,175.21,173.31,174.8,405374
5/29/2018,173.64,174.025,171.69,172.75,558188
5/30/2018,173.86,173.86,171.73,173.16,547835
5/31/2018,173.21,174.805,171.59,173.11,1557453
6/1/2018,174.57,176.34,174.025,175.19,664999
6/4/2018,175.97,176.4366,174.52,176.19,611307
6/5/2018,176.77,178.02,176.23,177.93,535374
6/6/2018,178.09,179.03,177.41,178.82,658741
6/7/2018,179.22,179.62,175.17,176.92,564921
6/8/2018,176.41,177.33,174.98,176.8,367121
6/11/2018,177.43,177.89,176.61,176.94,523811
6/12/2018,176.58,177.7,175.725,177.57,512796
6/13/2018,177.97,180.92,177.97,179.77,557798
6/14/2018,180,181.84,179.92,181.64,660553
6/15/2018,180.99,182.75,179.25,182.5,1140555
6/18/2018,181.52,182.395,179.84,181.28,615656
6/19/2018,178.37,179.88,174.87,179.54,957113
6/20/2018,180.55,183.27,180.01,181.99,566675
6/21/2018,182.49,183.22,179.31,180.2,665435
6/22/2018,178.89,178.89,171.11,171.47,1163698
6/25/2018,170.6,171.33,168.025,170.05,916951
6/26/2018,170.65,173.39,170.32,172.48,630888
6/27/2018,172.31,173.66,170.38,170.4,581787
6/28/2018,170.25,173.61,170.03,172.98,391841
6/29/2018,173.51,175.21,172.36,172.45,439351
7/2/2018,171.3,174.56,169.6972,174.48,416762
7/3/2018,175.37,175.89,174.18,174.73,271842
7/5/2018,175.48,176.85,174.37,176.57,652694
7/6/2018,176.83,177.91,175.47,177.25,317733
7/9/2018,177.76,177.99,175.77,177.91,487065
7/10/2018,177.3,179.22,176.6528,178.62,571933
7/11/2018,176.9,176.9,170.12,174.93,942762
7/12/2018,176.08,178.38,175.79,177.35,503988
7/13/2018,177.68,178.98,174.12,176.03,662450
7/16/2018,176.64,178.47,175.11,175.68,528581
7/17/2018,174.95,177.68,174.95,176.75,614013
7/18/2018,176.73,180.11,176.7,179.45,694153
7/19/2018,173.33,174.95,169.71,171.69,961376
7/20/2018,172.46,173.82,171.58,172.38,868160
7/23/2018,171.68,173.6,170.97,172.62,657899
7/24/2018,173.66,174.78,171.65,172.46,857457
7/25/2018,173.49,175.565,172.08,175.2,855744
7/26/2018,178.99,178.99,169,177.08,1236171
7/27/2018,177.71,178.44,173.24,174.23,639128
7/30/2018,173.46,173.93,169.395,170.13,688154
7/31/2018,171.35,172.85,170.34,171.38,678709
8/1/2018,171.86,174.12,170.06,170.6,617399
8/2/2018,168.99,173.07,168.77,172.26,788608
8/3/2018,172.15,174.07,172.15,172.23,588522
8/6/2018,171.69,175.77,170.58,175.44,649904
8/7/2018,175.28,177.86,175.28,176.71,535406
8/8/2018,176.67,180,176.3,179,724407
8/9/2018,179,181.09,179,179.91,617905
8/10/2018,179.15,180.52,178.71,179.98,345154
8/13/2018,180,182.32,179.675,179.85,423698
8/14/2018,180.48,182.48,179.62,181.55,479100
8/15/2018,180.31,181.48,176,178.96,563356
8/16/2018,180.77,181.67,178.23,178.62,529189
8/17/2018,177.97,180.89,177.97,180.68,574078
8/20/2018,181.71,184.05,181.635,183.22,642949
8/21/2018,182.99,184.583,180.6775,183.67,416105
8/22/2018,183.85,185,182.84,184.82,376725
8/23/2018,184.69,186.21,183.574,185.63,419224
8/24/2018,186.37,188.62,185.7535,187.64,445936
8/27/2018,188.5,189.53,188.04,188.4,378705
8/28/2018,188.4,189.65,188.32,189.65,327967
8/29/2018,189.98,191.16,189.54,190.43,691328
8/30/2018,189.98,190.405,188.69,188.82,361769
8/31/2018,188.5,190.145,187.91,189.12,735034
9/4/2018,188.76,191.78,187.0186,190.84,535512
9/5/2018,191.37,192.92,188.37,189.72,632055
9/6/2018,189.75,191.38,189.48,190.18,377935
9/7/2018,189.39,191.11,187.57,190.11,375575
9/10/2018,191.09,191.61,190.51,191.32,457756
9/11/2018,191.92,192.21,189.41,191.11,401497
9/12/2018,191.29,191.31,189.1017,190.58,323085
9/13/2018,191.26,192.42,190.55,192.27,364509
9/14/2018,192.82,194.82,192.05,194.6,505698
9/17/2018,194.45,195.27,192.78,193.65,522956
9/18/2018,193.62,195.32,191.825,194.61,498779
9/19/2018,194.28,195.24,192.02,193.24,358447
9/20/2018,194.07,195.95,193.37,194.85,454776
9/21/2018,195.11,196.495,194.265,194.6,739954
9/24/2018,194.38,195.94,191.99,195.41,452346
9/25/2018,195.97,197.7,193.7401,196.82,480353
9/26/2018,196.5,197.59,195.155,195.4,817775
9/27/2018,195.88,198.3,195.4,196.74,495466
9/28/2018,196.43,199.71,196.29,199.42,552275
10/1/2018,193.68,195.41,188.37,190.88,1232019
10/2/2018,189.81,189.94,186.7,187.51,914232
10/3/2018,188.04,188.12,185.74,186.58,1106272
10/4/2018,185.81,187.15,181.4,182.98,795337
10/5/2018,182.74,184.96,181.9,182.66,671223
10/8/2018,182.04,182.25,177.12,179.01,784219
10/9/2018,178.8,180.645,176.37,176.83,714460
10/10/2018,175.34,175.57,169,169.19,1097447
10/11/2018,168.62,170.96,164.36,164.71,1272875
10/12/2018,167.54,169.82,166.18,167.73,938553
10/15/2018,166.75,169.26,166.75,167,782489
10/16/2018,168.89,170.05,166.974,169.67,988470
10/17/2018,170.31,171.27,168.697,170.54,873184
10/18/2018,170.36,172.59,169.15,169.88,747684
