date,open,high,low,close,volume
10/19/2018,170.37,172.43,165.2,165.73,849778
10/22/2018,165.9,170.7,165.9,169.22,1150098
10/23/2018,166.73,169.83,163.81,168.74,871543
10/24/2018,167.92,169.71,161.25,161.6,911888
10/25/2018,174.86,175.55,166.05,171.47,1506301
10/26/2018,168.75,172.82,166.52,170.38,1176247
10/29/2018,173.32,174.93,165.92,168.59,855889
10/30/2018,168.69,171.61,166.9241,171.44,560859
10/31/2018,174.32,178.39,172.96,175.28,1122143
11/1/2018,175.13,179.34,174.605,179.09,967117
11/2/2018,177.31,182.34,177.31,180.29,685599
11/5/2018,180.2,181.5,177.23,180.82,538048
11/6/2018,179.86,181.51,177.03,181.42,410881
11/7/2018,182.45,189.09,178.345,188.46,1002340
11/8/2018,188,190.08,187.48,189.27,697030
11/9/2018,187.62,188.865,181.3969,183.24,1012113
11/12/2018,182.55,183.24,178.64,178.91,635783
11/13/2018,178.9,180.63,176.01,176.79,608320
11/14/2018,177.91,179.07,175.53,175.84,544766
11/15/2018,175.61,179.54,174.2518,179.2,633796
11/16/2018,177.54,179.365,176.54,177.77,448507
11/19/2018,177.62,177.685,168.95,169.54,870774
11/20/2018,166.12,170.25,164.97,166.69,581254
11/21/2018,168.33,170.23,167.11,168.62,536110
11/23/2018,166.87,169.99,166.87,168.12,296769
11/26/2018,170.27,170.9,168.47,170.62,413769
11/27/2018,169.31,170.81,168.32,170.08,717410
11/28/2018,171.01,177.27,171.01,176.54,719164
11/29/2018,175.61,175.69,172.745,173.53,757867
11/30/2018,173.65,174.15,171.66,171.97,739145
12/3/2018,175.35,175.735,171.57,174.86,1268318
12/4/2018,174.5,176.7,168.96,169.55,997246
12/6/2018,165.98,171.03,164.82,170.92,758248
12/7/2018,170.93,172.4,164.265,165.32,610450
12/10/2018,164.87,168.08,163.735,167.19,654727
12/11/2018,169.95,170.65,166.3,167.29,501703
12/12/2018,169.52,173.08,168.39,170.35,699413
12/13/2018,171,172.4,168.37,169.02,773067
12/14/2018,167.85,169.32,164.85,165.44,638142
12/17/2018,164.99,165.53,162.26,163.07,1101790
12/18/2018,164.28,167.82,164.08,166.21,777576
12/19/2018,167.03,168.83,161.29,162.2,618314
12/20/2018,161.93,162.36,155.35,158.25,1060166
12/21/2018,158.77,160.76,154.33,154.62,822255
12/24/2018,153.75,155.14,150.03,150.17,713482
12/26/2018,151.38,157.38,149.8738,157.3,478327
12/27/2018,155.54,160.58,154.4,160.52,504353
12/28/2018,161.18,163.09,159.5,160.63,357566
12/31/2018,162.04,163.38,160.5,162.03,330634
1/2/2019,158.19,162.91,158.19,161.18,758741
1/3/2019,159.61,160.17,153.91,154.31,1227796
1/4/2019,156.7,160.13,156.3,159.79,805073
1/7/2019,159.95,165.47,159.64,163.82,913329
1/8/2019,165.17,166.37,161.95,164.82,634169
1/9/2019,165.91,167.32,164.82,166.04,415155
1/10/2019,163.94,166.9,163.94,165.6,554602
1/11/2019,163.75,164.625,161.35,163.73,885698
1/14/2019,161.92,163.84,161.03,162.85,729474
1/15/2019,163.42,164.25,162.22,163.18,546332
1/16/2019,163.18,165.015,161.06,161.86,757662
1/17/2019,156.9,158.305,153.55,156.42,1223450
1/18/2019,157.54,159.34,156.7,158.64,1306513
1/22/2019,155.94,159.16,153.69,157.3,921570
1/23/2019,158.34,160.76,155.85,159.64,1162655
1/24/2019,151.86,159.55,151.001,156.09,2096380
1/25/2019,157.93,159.84,156.79,158.5,746647
1/28/2019,157.15,158.81,155.52,158.75,603412
1/29/2019,159.26,159.34,157.43,157.63,462984
1/30/2019,158.03,160.4,156.525,159.64,556701
1/31/2019,159.31,161.66,159.31,160.95,843795
2/1/2019,160.79,161.9,160,160.72,667314
2/4/2019,159.5,163.12,159.5,162.84,531970
2/5/2019,162.96,163.91,162.25,162.41,371114
2/6/2019,162.24,164.46,162.17,163.96,389712
2/7/2019,162.67,163.214,158.7,159.71,416614
2/8/2019,158.83,161.19,157.88,160.92,700603
2/11/2019,161.31,163.24,161.1,163.1,384639
2/12/2019,163.63,166.52,163.6,165.1,430231
2/13/2019,165.93,166.97,165.23,166.75,532833
2/14/2019,166.38,169.89,165.51,168.74,715407
2/15/2019,169.18,171.71,168.5,171.28,660545
2/19/2019,170.68,171.27,169.34,169.81,704078
2/20/2019,169.94,170.45,167.58,168.18,573981
2/21/2019,168.27,170.04,167.19,169.82,438653
2/22/2019,170.64,172.14,170.26,172.08,349846
2/25/2019,173.19,173.44,171.42,171.59,684717
2/26/2019,171.6,172.67,171.06,171.82,453112
2/27/2019,171.46,171.78,169.89,171.38,272872
2/28/2019,171.25,171.45,167.92,168.14,706662
3/1/2019,167.6,168.33,165.42,166.53,756740
3/4/2019,166.97,167.29,161.71,163.29,553662
3/5/2019,163.24,163.4,161.97,162.15,511265
3/6/2019,161.92,162.14,159.95,161.08,526989
3/7/2019,160.63,161.245,157.91,158.99,783179
3/8/2019,157.59,158.08,155.66,157.99,610530
3/11/2019,158.61,162.16,158.61,162.09,563358
3/12/2019,153.64,154.7,148.905,149.65,2278495
3/13/2019,149.78,153.12,149.15,151.75,1252421
3/14/2019,152.99,154.68,152.18,153.18,556680
3/15/2019,153.57,155.12,153.48,153.69,908832
3/18/2019,153.56,154.99,152.98,154.36,514386
3/19/2019,155.33,156.15,153.7,154.26,639629
3/20/2019,153.79,154.34,151.4,153.49,431330
3/21/2019,153.49,156.55,153.49,155.83,471564
3/22/2019,155.54,156.49,152.09,152.24,604534
3/25/2019,151.7,152.62,150.14,151.14,401205
3/26/2019,152.5,153.85,152.155,152.86,662190
3/27/2019,152.62,154.29,150.51,152.06,514710
3/28/2019,152.41,154.42,151.23,153.71,488387
3/29/2019,156.73,157.35,155.01,156.93,772035
4/1/2019,163.8,163.8,158.355,161.47,1002501
4/2/2019,161.47,165.89,158.4144,165.32,892399
4/3/2019,167.27,168.3,165.82,166.71,613276
4/4/2019,166.72,167.44,164.32,166,526575
4/5/2019,166.6,167.43,165.81,167.33,499066
4/8/2019,167.05,167.91,165.43,167.88,308822
4/9/2019,167.53,167.86,165.27,165.66,583275
4/10/2019,165.43,168.19,164.98,168.15,564958
4/11/2019,168.42,168.84,166.66,167.29,354220
4/12/2019,168.29,168.69,166.75,167.01,639476
4/15/2019,166.82,167.47,164.76,166.61,588333
4/16/2019,167.26,167.39,165.54,166.12,465600
4/17/2019,165.18,167,164.28,164.45,593408
4/18/2019,164.34,164.85,162.04,163.4,659628
4/22/2019,163.4,163.97,162.5,163.75,450197
4/23/2019,163.4,164.53,162.24,163.95,594866
4/24/2019,163.95,166.635,163.75,164.25,868272
4/25/2019,156.55,168.94,156,162.47,1031303
4/26/2019,161.89,163.23,159.54,159.87,499590
4/29/2019,160.26,160.625,158.56,159.1,363645
4/30/2019,158.8,158.91,156.43,156.9,504842
5/1/2019,157,157,152.2,152.26,835710
5/2/2019,151.58,154.445,150.37,152.32,557791
5/3/2019,152.74,155.17,152.2,154.37,585888
5/6/2019,151,153.29,150.295,152.93,521388
5/7/2019,150.91,152.28,150.01,151.67,604225
5/8/2019,151,151.92,149.35,149.62,516515
5/9/2019,147.95,148.411,145.44,146.83,497669
5/10/2019,146.18,148.77,143.52,148.57,675205
5/13/2019,144.78,145.89,141.05,143.45,842474
5/14/2019,143.61,143.9575,141.91,141.97,634307
5/15/2019,141.23,143.21,140.63,142.99,465511
5/16/2019,143.2,144.62,142.44,142.61,581439
5/17/2019,141.01,142.44,139.85,140.22,690722
5/20/2019,138.91,139.75,138.03,139.52,786918
5/21/2019,140.61,142.27,140.61,141.38,740886
5/22/2019,141.58,141.745,140.19,140.31,492366
5/23/2019,138.97,139.26,136.65,137.4,1080832
5/24/2019,138.26,139.09,135.79,136.94,644681
5/28/2019,137.85,138.71,135.72,136.64,1217934
5/29/2019,136.16,137.76,135.04,137.43,582425
5/30/2019,137.64,138.4295,135.855,136.03,608787
5/31/2019,134.92,134.92,131.53,132.08,697429
6/3/2019,132.13,134.83,132.13,134.35,877122
6/4/2019,136,137.35,135.05,136.73,835205
6/5/2019,138.23,138.28,136.465,138.05,669168
6/6/2019,137.86,139.71,136.91,138.63,566986
6/7/2019,139.42,141.41,138.968,140.43,595784
6/10/2019,141.75,143.2,141.6,142.61,446423
6/11/2019,143.47,145.165,141.74,141.97,505491
6/12/2019,142.14,143.09,141.76,142.74,439302
6/13/2019,143.53,145.2,142.84,145.13,662115
6/14/2019,140.45,142.33,135.13,136.93,1187544
6/17/2019,136.94,139.7,135.67,138.81,860423
6/18/2019,140.32,144.26,139.93,141.01,573850
6/19/2019,141.99,142.01,140.3,141.44,554121
6/20/2019,142.89,142.96,140.78,142.29,1032153
6/21/2019,142.21,143.86,140.78,143.73,1869456
6/24/2019,144.08,144.86,142.69,143.16,752695
6/25/2019,143.36,144.26,140.84,141.02,474444
6/26/2019,142.3,143.59,141.84,142.63,480287
6/27/2019,143.04,143.9253,142.61,143.05,405988
6/28/2019,144.04,146.09,143.64,145.63,1135394
7/1/2019,147.88,148.885,146.28,148.12,523792
7/2/2019,148.14,148.44,144.6819,146.38,541089
7/3/2019,147.15,149.32,146.85,147.8,525275
7/5/2019,147.02,147.95,146.11,147.66,402127
7/8/2019,139.83,142.3,138.7837,142.01,963465
7/9/2019,141.13,142.77,140.47,142.68,871594
7/10/2019,143.57,145.19,141.05,141.57,761468
7/11/2019,141.73,143.81,141.06,142.76,772015
7/12/2019,143.18,146.44,143.18,145.56,482145
7/15/2019,146.5,146.9975,144.57,146.08,406302
7/16/2019,145.97,146.98,145.2,146.52,646052
7/17/2019,147.03,147.595,144.88,144.97,533729
7/18/2019,144.95,146.25,144.05,145.59,606845
7/19/2019,146.85,149.09,146,147.97,623745
7/22/2019,148,148,145.35,145.62,881342
7/23/2019,147.06,148,145.12,147.64,507046
7/24/2019,147.83,148.76,146.925,148.67,945534
7/25/2019,146.02,149.14,142.32,147.69,2056290
7/26/2019,148.22,153.99,147.6,153.81,1241475
7/29/2019,153.35,153.52,150.0168,152.25,778913
7/30/2019,151.02,151.545,148.99,149.88,548759
7/31/2019,150.27,150.27,146.04,146.72,726976
8/1/2019,146.71,149.72,144.45,144.76,846591
8/2/2019,142.73,143.01,138.16,139.04,836931
8/5/2019,136.69,137.195,133.58,134.61,679027
8/6/2019,135.94,136.27,133.15,136.12,810255
8/7/2019,133.7,135.2113,131.32,134,703844
8/8/2019,135.69,137.91,135.17,137.41,655676
8/9/2019,136.43,136.58,133.14,133.44,679148
8/12/2019,133.07,133.07,130.25,130.48,591696
8/13/2019,129.54,133.75,129.158,131.61,615449
8/14/2019,129.69,129.69,125.35,127.63,928017
8/15/2019,127.19,127.42,125.215,126.17,656200
8/16/2019,126.97,129.45,126.48,128.74,625562
8/19/2019,131.02,132.31,129.6,129.68,579078
8/20/2019,129.41,129.41,126.65,127.12,568364
8/21/2019,128.71,130.52,127.66,129.38,415560
8/22/2019,129.87,130.31,128.84,129.35,448904
8/23/2019,129,129.48,123.91,124.39,732998
8/26/2019,126.12,126.12,124.25,125.14,485719
8/27/2019,126.08,126.28,121.8,122.07,916504
8/28/2019,122.07,124.59,121.36,124.21,693418
8/29/2019,126.06,129.35,126.06,128.12,760925
8/30/2019,128.61,129.23,127.73,128.73,551264
9/3/2019,127.7,128.64,126.71,128.08,801507
9/4/2019,130.08,130.4,126.5101,127.87,806833
9/5/2019,130.23,132.835,128.24,131.27,737398
9/6/2019,131.9,133.22,131.13,132.96,438095
9/9/2019,136.35,136.71,133.86,134.73,772986
9/10/2019,134.91,140.95,134.095,140.88,686403
9/11/2019,141.14,142.59,139.41,142.32,506926
9/12/2019,142.43,142.99,139.88,141.29,458922
9/13/2019,141.01,142.3331,139.7,139.83,406948
9/16/2019,139.36,141.52,139.36,140.61,412718
9/17/2019,139.55,140.09,135.75,139.03,481335
9/18/2019,138.71,140,137.54,138.77,575999
9/19/2019,139.03,140.13,137.8,138.2,449137
9/20/2019,138.63,139.08,136.59,137.14,684324
9/23/2019,136.54,139.32,136.54,139.06,741996
9/24/2019,139.61,139.74,136.94,137.68,404168
9/25/2019,137.69,140.395,137.62,140.18,473572
9/26/2019,140.09,140.09,138.025,139.74,326029
9/27/2019,140.08,141.83,139.12,139.71,348571
9/30/2019,140.5,141.17,139.4737,140.42,420829
10/1/2019,140.7,141.88,132.99,135.62,907978
10/2/2019,134.01,134.46,131.59,132.08,565226
10/3/2019,131.98,133.46,129.02,132.84,707685
10/4/2019,133.77,134.59,131.37,132.96,736889
10/7/2019,133.01,134.31,131.01,133.3,604524
10/8/2019,131.97,131.97,129.58,129.97,486174
10/9/2019,131.62,132.665,130.245,131.95,380453
10/10/2019,131.46,133.82,128.51,132.45,356587
10/11/2019,134.74,138.26,134.21,135.67,533547
10/14/2019,135.25,136.04,133.935,135.4,298703
10/15/2019,135.39,136.87,134.63,135.4,472744
10/16/2019,135.73,136.63,134.57,136.31,581543
10/17/2019,136.86,137.75,135.99,137.17,315920
10/18/2019,137.13,138.04,136.02,137.69,478650
10/21/2019,138.65,139.48,137.77,137.84,557718
10/22/2019,138.66,140.44,137.84,139.1,474124
10/23/2019,138.67,139.44,137.31,138.32,853392
10/24/2019,150,153,145.86,145.94,2166778
10/25/2019,144.56,146.61,141.65,143.55,1186382
10/28/2019,144.25,145.56,142.16,143.03,411274
10/29/2019,141.68,143.69,141.04,143.53,498498
10/30/2019,143.97,144.43,140.58,143.77,650413
10/31/2019,143.1,144.68,142.45,144.08,557850
11/1/2019,143.55,146.355,143.0331,146.1,535571
11/4/2019,145.71,148.37,145.63,146.43,585800
11/5/2019,146.48,147.43,145.96,146.38,551970
11/6/2019,146.31,149.75,144.54,147.91,786215
11/7/2019,148.58,149.515,147.25,147.62,471115
11/8/2019,147.9,148.76,147.06,148.41,361218
11/11/2019,147.21,148.14,146.265,147.69,260873
11/12/2019,147.5,147.5,145.55,146.41,368307
11/13/2019,145.87,147.27,144.95,146.29,343159
11/14/2019,144.53,145.34,142.77,144.305,420389
11/15/2019,144.57,145.73,143.54,145.46,324983
11/18/2019,144.99,144.99,142.72,143.77,525713
11/19/2019,145,145,143.11,144.29,401568
11/20/2019,143.3,144.92,142.3,143.56,522206
11/21/2019,143.44,143.6,141.82,142.6,599804
11/22/2019,143.56,143.56,141.62,142.84,367801
11/25/2019,143.08,146.09,142.39,145.88,728512
11/26/2019,145.28,146.2,144.491,145.31,1822413
11/27/2019,146,146.8,144.9001,145.63,586624
11/29/2019,145.45,146.195,144.92,145.71,290061
12/2/2019,145.7,146.16,143.82,144.49,583722
12/3/2019,144.23,144.53,141.62,144.42,1020425
12/4/2019,144.75,146.71,143.56,143.58,598002
12/5/2019,137.44,138.445,134.61,137.96,1597661
12/6/2019,138.57,139.54,135.94,138,882731
12/9/2019,138.32,138.68,137.24,137.28,458873
12/10/2019,138.1,138.64,136.79,137.88,777698
12/11/2019,138.4,140.87,138.16,140.82,678871
12/12/2019,141.2,143.93,140.59,143.46,632574
12/13/2019,142.54,143.06,138.99,139.25,975129
12/16/2019,140.82,140.82,138.26,138.7,695549
12/17/2019,139.32,142.27,138,141.22,833930
12/18/2019,141.43,141.99,139.57,140.35,910628
12/19/2019,140.68,144.04,140.68,143.69,668941
12/20/2019,132.5,139,132.5,138.32,2012635
12/23/2019,138.57,140.17,137.876,139.04,571178
12/24/2019,139.6,139.77,138.24,138.59,134241
12/26/2019,138.89,139.94,137.79,139.08,313359
12/27/2019,139.18,139.94,138.33,139.17,354883
12/30/2019,139.04,140.31,138.28,139.29,266288
12/31/2019,138.87,140.55,138.75,139.65,333402
1/2/2020,140.42,141.31,139.74,140.76,592211
1/3/2020,139.81,140.95,138.55,140,420551
1/6/2020,138.8,139.68,137.59,138.25,558663
1/7/2020,137.66,138.08,136.64,136.99,463563
1/8/2020,137.54,137.81,135.98,136.44,571429
1/9/2020,137.36,137.36,134.65,135.99,532755
1/10/2020,136.51,136.79,134.83,135.15,357162
1/13/2020,135.44,136.84,135.27,136.2,475340
1/14/2020,136.15,137.12,134.4,136.1,659025
1/15/2020,135.89,137.355,135.42,136.12,373407
1/16/2020,137.03,138.74,136.93,138.68,447167
1/17/2020,139.24,139.5,136.75,137,538241
1/21/2020,136.49,136.88,134.69,135.04,776722
1/22/2020,135.57,136.09,132.27,132.28,806324
1/23/2020,132.24,134.17,132,133.96,1126090
1/24/2020,134.41,136.08,134.1,135.82,678689
1/27/2020,133.84,134.09,131.09,132.7,1663581
1/28/2020,125.04,131.31,124.53,126,2583196
1/29/2020,126.48,128.63,125.22,125.66,1033305
1/30/2020,124.43,126.19,123.11,125.12,732572
1/31/2020,125.08,125.36,121.88,122.12,890234
2/3/2020,121.19,123.01,121.19,121.77,822191
2/4/2020,123.35,125.07,122.61,123.3,676634
2/5/2020,124.88,126,123.85,125.23,707400
2/6/2020,125.82,125.82,123.29,123.6,673398
2/7/2020,123.36,123.69,121.54,123.58,600895
2/10/2020,125.5,126.94,123.52,126.91,814847
2/11/2020,127.03,127.835,125.41,126.09,745133
2/12/2020,126.72,128.88,125.92,126.71,517902
2/13/2020,125.48,128.5,125.05,128.22,535972
2/14/2020,127.75,127.96,126.62,127.51,453833
2/18/2020,127.32,128.31,126.89,127.7,645579
2/19/2020,127.93,130.41,127.66,129.75,592661
2/20/2020,129.5,133.08,129.2745,132.85,653062
2/21/2020,132.16,133.43,130.68,133.36,601776
2/24/2020,129.52,131.6278,129,130.26,856201
2/25/2020,131.24,131.24,125.02,126.79,941794
2/26/2020,127.97,129.38,126.06,126.45,609315
2/27/2020,124.33,128.05,122,122.8,910407
2/28/2020,120.52,122.9698,117.82,119.95,1175495
3/2/2020,119.89,121.47,115.15,120.04,1189177
3/3/2020,119.6,121.795,114.25,116.13,947044
3/4/2020,118.12,122.56,115.09,122.4,1252898
3/5/2020,119.77,121.58,117.24,118.8,959391
3/6/2020,115.78,120.5,115.45,119.64,1134420
3/9/2020,114,119.64,110.33,111.69,1282404
3/10/2020,114.58,118.04,111.78,117.88,1108722
3/11/2020,114.73,115.59,107.18,107.8,1026412
3/12/2020,101.09,104.56,96.61,98.33,1193390
3/13/2020,103.22,105.78,98.19,105.7,1397917
3/16/2020,95.17,100.06,94.2401,95.66,799661
3/17/2020,97.34,97.58,87.16,93.13,1266909
3/18/2020,88.75,93.83,79.78,90.55,1124297
3/19/2020,89.06,101.235,86.51,98.33,1127792
3/20/2020,99.49,104.99,96.68,100.14,1193594
3/23/2020,100.77,105.36,97.63,98.65,1101099
3/24/2020,101.91,104.38,96.77,102.71,1313430
3/25/2020,103.43,108.3,99.79,105.29,1121674
3/26/2020,105.18,115.35,104.015,114.05,1043718
3/27/2020,109.94,113.905,105.6019,110.8,926394
3/30/2020,111.71,113.1,107.63,109.81,782006
3/31/2020,109.32,111.475,106.17,106.63,692697
4/1/2020,103.78,104.75,101.4207,103.73,665549
4/2/2020,102.99,108.27,102.905,107.12,930737
4/3/2020,104.69,108.42,104.69,107.3,745479
4/6/2020,110.52,113.92,109.05,112.69,951143
4/7/2020,115.99,119.865,115.15,116.76,1290297
4/8/2020,118.73,121.67,117.277,120.9,648518
4/9/2020,122.72,127,122,125.39,873115
4/13/2020,123.83,125.24,120.245,120.7,691667
4/14/2020,121.73,124.24,121.73,122.98,765624
4/15/2020,120.37,121.82,119.94,120.42,571143
4/16/2020,119.3,123.17,117.87,122.315,784806
4/17/2020,125.11,128.12,123.22,124.11,2128342
4/20/2020,120.78,124.49,120.51,122.66,850332
4/21/2020,121.02,121.22,118.615,119.84,676369
4/22/2020,122.35,124,120.09,123.21,655282
4/23/2020,122.98,125.56,122.595,124.02,889643
4/24/2020,124.99,127.557,124.02,127.32,843762
4/27/2020,128.4,132.24,127.5,130.92,1235717
4/28/2020,147.85,153.56,140.1,140.86,4532950
4/29/2020,141.99,145.875,141.59,142.69,1561327
4/30/2020,141.78,143.39,139.15,139.26,1027415
5/1/2020,134.43,137.98,134.24,135.3,874221
5/4/2020,132.14,135.49,132.06,135.4,849979
5/5/2020,135.73,137.35,135.64,136.52,939674
5/6/2020,137.27,143.03,136.88,141.8,1068417
5/7/2020,142.17,143.89,141.39,142.71,582318
5/8/2020,143.84,149.1,143.43,149.02,847103
5/11/2020,148.19,149.29,147.21,148.47,610216
5/12/2020,148.7,149.38,140.41,140.41,964970
5/13/2020,139.43,140.98,136.1,137.03,701206
5/14/2020,136,138,135.06,137.12,727782
5/15/2020,136.86,140.71,135.8,138.73,1546529
5/18/2020,141.51,142.65,140.44,141.17,629998
5/19/2020,141.81,141.97,138.77,138.93,491012
5/20/2020,139.97,142.27,139.75,140.38,566995
5/21/2020,140.33,140.7,137.06,137.14,490168
5/22/2020,136.96,137.59,134.93,137.31,880888
5/26/2020,141.14,141.76,138.01,139.11,807554
5/27/2020,139.93,145.39,139.19,145.27,994586
5/28/2020,145.47,146,142.21,142.25,544412
5/29/2020,143.53,145.14,140.81,144.92,922498
6/1/2020,144.74,146.48,142.42,145.82,710083
6/2/2020,146.63,147.37,144.49,146.54,585374
6/3/2020,145.92,147.43,145.4522,146.09,549622
6/4/2020,146.09,146.09,141.215,142.89,934068
6/5/2020,144.11,146.945,143.72,145.14,456113
6/8/2020,145.86,147.64,144.84,146.28,536695
6/9/2020,145.74,146,143.82,143.92,387536
6/10/2020,144.76,147.83,142.63,146.02,700275
6/11/2020,144.03,144.03,137.46,137.51,777858
6/12/2020,140.61,142.64,137.54,140.32,544578
6/15/2020,137.32,141.25,136.3533,140,457869
6/16/2020,144.64,145.2,140.02,141.78,714561
6/17/2020,142.6,142.6,140.04,140.19,597711
6/18/2020,140.15,140.15,138.34,138.58,533022
6/19/2020,140.21,141.2,134.465,136.65,1064629
6/22/2020,135.85,139.05,134.585,136.9,1135437
6/23/2020,137.66,138.76,135.96,136.36,504782
6/24/2020,134.74,135.97,133.48,135.01,1164108
